William Bolton,1769
Jabez Bowen,1769
James Bryson,1769
William Clarke,1769
John Davis,1769
James Edwards,1769
Morgan Edwards,1769
Caleb Evans,1769
Oliver Hart,1769
David Howell,1769
Robert Strettle Jones,1769
Samuel Jones,1769
Abel Morgan,1769
John Collett Ryland,1769
Hezekiah Smith,1769
Samuel Stillman,1769
John Stites,1769
David Thomas,1769
Joshua Toulmin,1769
Edward Upham,1769
Joseph Wanton,1769
Henry Ward,1769
Benjamin Beddome,1770
William Bowen,1770
Joseph Brown,1770
Isaac Eaton,1770
Abel Evans,1770
Hugh Evans,1770
Samuel James,1770
John Reynolds,1770
Benjamin Wallin,1770
Benjamin West,1770
David Rogerson Williams,1770
Isaac Woodman,1770
Daniel Hitchcock,1771
William Nelson,1771
Francis Pelot,1771
Jonathan Williams,1772
Erasmus Kelly,1772
John Ryland,1772
John Brown,1773
Thomas Eyres,1773
Henry Foster,1773
Benjamin Fuller,1773
William Hextall,1773
John Newton,1773
John Stafford,1773
Joshua Symmonds,1773
Augustus Montague Toplady,1773
John Ash,1774
Joshua Babcock,1774
Abraham Booth,1774
Benjamin Davies,1774
Robert Day,1774
Moses Gregson,1774
Jacob Jennings,1774
James Jennings,1774
David Jones,1774
John Oulton,1774
William Porter,1774
John Poynting,1774
John Pye,1774
Isaac Skillman,1774
Benjamin Stelle,1774
William Tillinghast,1774
William Van Horn,1774
John White,1774
Samuel Wilton,1774
Benjamin Foster,1775
Nathanael Greene,1776
John Parke,1776
Benjamin Bourne,1783
James Mann,1783
Thomas Fitch Oliver,1783
John Rippon,1784
Stephen Hopkins,1784
Burgiss Allison,1786
Enoch Edwards,1786
Benjamin Foster,1786
James Newton,1786
Joseph Thomas,1786
Peter Wilson,1786
Samuel Jones,1786
Granville Sharp,1786
Joel Briggs,1787
Daniel Foster,1787
William Patten,1787
Isaac Senter,1787
Thomas Jefferson,1787
Louis Guillaume Otto,1787
Abel Flint,1788
John Stanford,1788
Joseph Winter,1788
Enos Hitchcock,1788
Samuel Stillman,1788
John Hancock,1788
Caleb Aldrich,1789
Seth Washburn,1789
Caleb Evans,1789
Thomas Andros,1790
David Cobb,1790
Josiah Dana,1790
Samuel Fales,1790
James Freeman,1790
Jonathan Homer,1790
Henry Stuber,1790
Samuel Whelpley,1790
Samuel Deane,1790
Samuel Hopkins,1790
George Washington,1790
Josias Lyndon Arnold,1791
Joseph Holbrook,1791
Apollos Leonard,1791
Samuel Leonard,1791
Joseph Philippe Letombe,1791
Philander Shaw,1792
James Brown,1792
John Crane,1792
Joshua Crosby,1792
Thomas Dunscombe,1792
John Fawcett,1792
Benjamin Francis,1792
John Francis,1792
Richard Furman,1792
John Ryland,1792
Leonard White,1792
Benjamin Foster,1792
John Rippon,1792
Perez Fobes,1792
Alexander Hamilton,1792
Benjamin West,1792
Daniel Dana,1793
James Dore,1793
Samuel Graves,1793
Zephaniah Leonard,1793
Archibald M'Lean,1793
Samuel Pearce,1793
William Richards,1793
John Sutcliff,1793
Nicholas Tillinghast,1793
David Howell,1793
Morgan Jones,1793
Joseph Priestley,1793
Thomas Baldwin,1794
John Thornton Kirkland,1794
John Usher,1794
Thomas Barnard,1794
John Jay,1794
John Coakley Lettsom,1794
Andrew Beattie,1795
Thomas Dunn,1795
Eliphalet Nott,1795
Isaac Tompkins,1795
John Prince,1795
James Bicheno,1796
Lawrence Butterworth,1796
Andrew Fuller,1796
Foster Swift,1796
Horace Binney,1797
Clark Brown,1797
Isaac Backus,1797
John Adams,1797
Bradford Marcy,1798
Benjamin Waite Case,1798
Thomas Green,1798
Matthias Burnet Tallmadge,1798
James Wilson,1798
Isaac Skillman,1798
Seth Padelford,1798
Ebenezer Adams,1799
Nathaniel Hill Fletcher,1799
Timothy Pickering,1799
James Sullivan,1799
Oliver Wolcott,1799
Ebenezer Bradford,1800
Samuel Elam,1800
Stephen Gano,1800
George Gibbs,1800
Henry Holcombe,1800
Richard Furman,1800
David Parsons,1800
Calvin Chaddock,1801
Henry Gassett,1801
Paul Ray Metcalf,1801
Isaac Robinson,1801
Holder Slocum,1801
David Rogerson Williams,1801
Benjamin Bourne,1801
Samuel Eddy,1801
Edmund Botsford,1802
Evan Pugh,1802
David Humphreys,1802
William Corlis Bowen,1803
Elisha Andrews,1803
Clark Brown,1803
John Cleaveland,1803
James Edward Burr Finley,1803
Nathan Fobes,1803
James Hinton,1803
Thomas Lyell,1803
Jacob Norton,1803
George Osborne,1803
John Crane,1803
Edward Jenkins,1803
John Reed,1803
John Smith,1803
Joseph Grafton,1804
Bernard Leonard,1804
Burgiss Allison,1804
George Leonard,1804
Solomon Drowne,1804
Joseph Barker,1805
Jonathan Burr,1805
John Davenport,1805
John Green,1805
David Gurney,1805
William Reed,1805
Luther Wright,1805
Barnabas Bidwell,1805
Joseph Clay,1806
James Davis,1806
Henry Edes,1806
John Pipon,1806
Elisha Scott Williams,1806
John McKie,1806
William Carey,1806
Asa Messer,1806
Orchard Cook,1807
Asa Meech,1807
William Patten,1807
William Patton,1807
Zedekiah Sanger,1807
Joseph Sheppard,1808
Levi Hedge,1808
William Parkinson,1808
Jonathan Strong,1808
William White,1808
William Batchelder,1809
Theophilus Parsons,1809
Elisha Clap,1810
Alexander Viets Griswold,1810
Sidney Willard,1810
John Fawcett,1810
Joshua Marshman,1810
John Thornton Kirkland,1810
Andrew Oliver Waterhouse,1811
Daniel Sharp,1811
Joseph Gardiner Swift,1811
Henry Wight,1811
Alexander Viets Griswold,1811
Joseph Hughes,1811
John Fothergill Waterhouse,1812
Nathan Bourne Crocker,1812
Horatio Gates Jones,1812
James Hinton,1812
Pardon Bowen,1812
Levi Wheaton,1812
Joshua Bates,1813
John D’Wolf,1813
Abner Phelps,1813
Tillotson Bronson,1813
Moses Stewart,1813
James Burrill,1813
William Corlis Bowen,1813
William Ingalls,1813
John McKie,1813
Barnabas Bates,1814
John Codman,1814
Stephen Hull,1814
William Bullein Johnson,1814
Aaron Whitney Leland,1814
Nathaniel Miller,1814
Luther Rice,1814
Robert Baylor Semple,1814
Thomas Williams,1814
Jonathan Strong,1814
Benjamin Austin,1814
Micajah Hawkes,1814
Abner Phelps,1814
Aaron Whitney Leland,1815
Edward Richmond,1815
William Steadman,1815
Joseph Story,1815
Thomas Manning Barrows,1815
John Mathewson Eddy,1815
James Mann,1815
William Cogswell,1816
Joel Mann,1816
William Newman,1816
Philip Colby,1817
William Gammell,1817
Thomas Noyes,1817
Joseph Richardson,1817
Jonathan Russell,1817
Nathaniel Miller,1817
Asa Eaton,1818
Elnathan Judson,1818
Joshua Thomas,1818
Nathan Towson,1818
Calvin Park,1818
William Richards,1818
Ariel Mann,1818
David Bolles,1819
Cheever Felch,1819
Nathaniel Kendrick,1819
Archibald Maclay,1819
Joseph Leonard Tillinghast,1819
William Holland Wilmer,1819
John Evans,1819
William Hunter,1819
Henry Wheaton,1819
Lemuel Kollek,1819
Charles Sidney Coxe,1820
John Adams Dix,1820
Elon Galusha,1820
Edward Duncan Ingraham,1820
George Keely,1820
Charles George Sommers,1820
William Johns,1820
William Ebenezer Richmond,1821
William Blanding,1821
Caleb Fiske,1821
David King,1821
Bela Jacobs,1822
Isaac Mann,1822
Gideon Wanton Olney,1822
Richard Povall,1822
Christopher Ellery Robbins,1822
Francis Wayland,1822
Stephen Chapin,1822
Benjamin Allen,1822
Thomas Park,1822
Sylvester Holmes,1823
Adoniram Judson,1823
Nathaniel Kendrick,1823
Tristam Burgess,1823
Nathaniel Searle,1823
Nathaniel West Williams,1824
Robert Baylor Semple,1824
Henry Wight,1824
Charles Henry Alden,1825
Peter Chase,1825
Levi French,1825
William Leete Stone,1825
James Fenner,1825
John Jeffries,1825
Usher Parsons,1825
Daniel Thurber,1825
Alva Woods,1826
Jonathan Homer,1826
Charles Odingsell Screven,1826
Marcus Morton,1826
Thomas Bucklin,1826
Albert Collins Greene,1827
Charles Winston Greene,1827
Howard Malcolm,1827
Charles Morris,1827
William Henry Smith,1827
John Rogers Vinton,1827
Jeremiah Fisher Ames,1827
Oliver Cromwell Comstock,1828
Nathaniel Dunn,1828
Theophilus Colhoun Dunn,1828
Joseph Ives Foot,1828
William Jones,1828
Charles Otis Kimball,1828
Joseph Kinghorn,1828
Winslow Paige,1828
Seth Spencer Whitman,1828
Daniel Sharp,1828
Alva Woods,1828
Eliphalet Nott,1828
Rufus Claggett,1829
Frederick Augustus Farley,1829
Horatio Potter,1829
John Stevens,1829
Joseph Gilbert Totten,1829
John Wayland,1830
William Yates,1830
Joel Hawes,1830
William Taylor Grinnell,1831
Bartholomew Trow Welch,1831
Eleazer Mather Porter Wells,1831
William Theophilus Brantly,1831
William Bailies,1831
Edward Jones Mallett,1832
Samuel Boyd Tobey,1832
Samuel Ward,1832
Rev. Elisha Williams,1832
Thomas Steffe Crisp,1832
Charles Pettit McIlvaine,1832
John James D’Wolf,1833
Alexander Hamilton Frink,1833
Francis Vinton,1833
George Washington Greene,1833
Eli Burnham Smith,1833
William Bullein Johnson,1833
John Farrar,1833
William Learned Marcy,1833
John Dowling,1834
Abraham Henry Dumont,1834
Samuel Furman,1834
William Nelson Pendleton,1834
Josiah Quincy,1834
Nathaniel Bradstreet Shurtleff,1834
Isaac Stevens,1834
Joseph Andrews Warne,1834
Oliver Cobb,1834
John Howland,1835
Samuel Larned,1835
John Mason Peck,1835
Wilbur Fisk,1835
Chauncey Allen Goodrich,1835
Jesse Mercer,1835
William Frederick D’Wolf,1835
Asher Robbins,1835
Timothy Robinson Cressey,1836
John Gebhard,1836
Nicholas Medberry,1836
William Parker,1836
Alexander Hamilton Vinton,1836
Myron Munson Dean,1837
Richard Simpson Fellowes,1837
Dennis Hart Mahan,1837
Jacob Ide,1837
William Harris Murch,1837
Samuel Aaron,1838
Charles Tillinghast James,1838
Lyman Beecher Larkin,1838
Owen Mason,1838
Robert Everett Pattison,1838
Horatio Potter,1838
Abraham Blanding,1838
Joseph John Gurney,1838
Richard Fletcher,1839
Abel Stevens,1839
Joseph Williamson,1839
William Yates,1839
Humphrey Avery,1841
Amos Perry,1841
John Russell,1841
Lucius Leslie Scammell,1841
Alexis Caswell,1841
Cyrus Mason,1841
James Craft Welch,1842
William Jenny,1842
Spencer Houghton Cone,1842
John Mason Williams,1842
Arthur Fuller Drinkwater,1843
Alexander Duncan,1843
George Francis Needham,1843
John Pitman,1843
Ezekiel Whitman,1843
Edward North,1844
Edward Albern Crawley,1844
John Sharp Maginnis,1844
Theron Metcalf,1844
John Whipple,1844
Kazlitt Arvine,1845
Frederick Bosworth,1845
Rowland Gibson Hazard,1845
Thomas Ricker Lambert,1845
James Craft Welch,1845
Job Durfee,1845
John Reed,1845
William Cabell Rives,1845
George Francis Cushman,1846
Andrew Dexter,1846
James Nathaniel Granger,1846
Addison Parker,1846
Wilkins Updike,1846
John Webster,1846
Alvan Bond,1846
George Burgess,1846
Edwards Amasa Park,1846
Baron Stow,1846
David Newton Sheldon,1847
Joseph Emerson Worcester,1847
John Russell Bartlett,1848
William Mitchell,1848
Charles William Parsons,1848
Swan Lyman Pomeroy,1848
Charles Edward Forbes,1848
Richard Ward Greene,1848
Dura Durand Pratt,1849
Nelson Wheeler,1849
Edward Coffin Anderson,1849
William Hague,1849
Mark Anthony De Wolfe Howe,1849
Elam Smalley,1849
James William Thompson,1849
John Henry Clifford,1849
George Washington Keely,1849
George Robert Russell,1849
Richard Sexton James,1850
Stephen Thayer Olney,1850
Henry Adolphus Miles,1850
Rollin Heber Neale,1850
Lemuel Shaw,1850
George Ticknor,1850
Samuel Worcester Taylor,1851
Geronimo Urmeneta,1851
Solomon Peck,1851
Zachariah Allen,1851
Lafayette Sabine Foster,1851
George Howland,1852
Ephraim Knight,1852
Jonathan Edwards Ryland,1852
Joseph Angus,1852
Joseph Muenscher,1852
Joseph Whiting Parker,1852
John Carter Brown,1852
Dennis Hart Mahan,1852
William Ruggles,1852
Jared Warner Williams,1852
Elisha Budd DeMille,1853
Zachariah Eddy,1853
Josiah Hunt,1853
Joshua Leland Maynard,1853
Andrew Pollard,1853
Daniel Shepardson,1853
Francis Mason,1853
Ezekiel Gilman Robinson,1853
Thomas Shepard,1853
Daniel Dewey Barnard,1853
George Ide Chace,1853
Henry Stephens Randall,1853
Benjamin Franklin Thomas,1853
Augustus Frederick Day,1853
George William Curtis,1854
Calvin Fletcher,1854
Gideon French Thayer,1854
James Nathaniel Granger,1854
Henry Jackson,1854
Cyrus Kingsbury,1854
Edward Mellen,1854
Hugh Miller,1854
Samuel Harvey Taylor,1854
John Lauris Blake,1855
John Ledyard Denison,1855
George Washington Dow,1855
Sylvester Gardner Shearman,1855
George Wood,1855
Silas Axtell Crane,1855
Harrison Gray Otis Dwight,1855
Arthur Savage Train,1855
Samuel Ames,1855
William Williams Mather,1855
William Binney,1856
Edward Carlisle Boynton,1856
Joseph Blaner Breed,1856
Samuel William Southmayd Dutton,1856
Alvah Hovey,1856
George Maxwell Randall,1856
John Kingsbury,1856
Joseph Coggin Foster,1857
Moses Brown Lockwood,1857
Samuel Budd Swaim,1857
Leonard Swain,1857
Benjamin Robbins Curtis,1857
George Norman Bigelow,1858
Thomas Knight King,1858
Emory Lyon,1858
William Mitchell Rodman,1858
David March Warren,1858
Christopher Mardenborough Nickels,1858
Thomas Hubbard Vail,1858
Peter Child Bacon,1858
George Barrell Emerson,1858
Erastus Andrews,1859
William Daniel Brayton,1859
Nathaniel Peter Hill,1859
Sylvanus Chace Newman,1859
Thomas Davis Anderson,1859
Charles Worthen Flanders,1859
Baptist Wriothesley Noel,1859
John Larkin Lincoln,1859
Geronimo Urmeneta,1859
Thomas Ewing,1860
Joseph Hall,1860
George Augustus Woodbridge,1860
Thomas March Clark,1860
George Taft,1860
Isaac Davis,1860
John Meredith Read,1860
Ambrose Everett Burnside,1861
William Sprague,1861
Ebenezer Dodge,1861
Robert Curtis Mills,1861
James Henry Duncan,1861
Atwood Bond Meservey,1862
William Paine Sheffield,1862
William Read Staples,1862
Henry Martyn Dexter,1863
Horatio Gates Jones Jr.,1863
James Tift Champlin,1863
Andrew Pollard,1863
Thomas Poynton Ives,1864
William Scott McKenzie,1864
Leonard Walker,1864
Robinson Potter Dunn,1864
Edward Abiel Stevens,1864
Goldwin Smith,1864
George Augustus Crocker,1865
Samuel Gummere,1865
George Thurber,1865
Frank Wheaton,1865
Alexis Caswell,1865
Samuel Curry,1866
William Augustus Mowry,1866
John Meredith Read,1866
John Westall,1866
George Dana Boardman,1866
Kendall Brooks,1866
Alexander Burgess,1866
George Park Fisher,1866
John Augustus Bolles,1866
James Fletcher Blackinton,1867
Charles Collins Van Zandt,1867
William Hadley Eaton,1867
Charles Smith Bradley,1867
Alpheus Carey Morse,1868
Adoniram Judson Huntington,1868
James McCosh,1868
Howard Osgood,1868
James Burrill Angell,1868
Nathan Clifford,1868
Samuel Gridley Howe,1868
Silas Alward,1869
John Howard Appleton,1869
Bohan Prentiss Byram,1869
Horatio Nelson Slater,1869
William Leete Stone,1869
William Robinson Babcock,1869
Heman Lincoln Wayland,1869
William Beach Lawrence,1869
Albert Harkness,1869
Roland Gibson Hazard,1869
Sylvanus Clapp,1870
George Henry Corliss,1870
Stephen Farnum Peckham,1870
Chester Isham Reed,1870
William Watson Waterman,1870
Charles Manning Bowers,1870
Jeremiah Lewis Diman,1870
Augustus Hopkins Strong,1870
George Arnold Brayton,1870
James Butler Campbell,1870
Samuel Stillman Greene,1870
Marcus Morton Jr.,1870
Alfred Porter Putnam,1871
John Wenger,1871
Charles Warren Greene,1872
David Webster Hoyt,1872
George Francis Wilson,1872
Lyman Jewett,1872
Henry Bowen Anthony,1872
Ezekiel Gilman Robinson,1872
Benjamin Bosworth Smith,1872
Charles Durlin Bray,1873
Caleb Fiske Harris,1873
Henry Howard,1873
Henry Chapin,1873
Thomas Allen Jenckes,1873
George Van Ness Lothrop,1873
Rush Christopher Hawkins,1874
Robert Henry Thurston,1874
Daniel William Phillips,1874
James Gardiner Vose,1874
Carl Wilhelm Ernst,1875
David Hunt,1875
Joseph Augustus Shores,1875
Albert Keith Smiley,1875
William Babcock Weeden,1875
Robert John Adams,1875
Daniel Leach,1875
Thomas Durfee,1875
William Gaston,1875
George Bullen,1876
Daniel Moses Fisk,1876
James Carruthers Greenough,1876
James Sullivan Russell,1876
Stephen Smith,1876
John Henry Stiness,1876
Elias Henry Johnson,1877
James Ferdinand Morton,1877
George Edwin Horr,1878
Adoniram Judson Gordon,1878
Charles Stanford,1878
Samuel Greene Arnold,1878
Alexander Lyman Holley,1878
Charles Taber Congdon,1879
Louis Henry Marvel,1879
Josiah Torrey Smith,1879
James Robinson Boise,1879
Isaac Ray,1879
Joseph Warren Merrill,1880
Sidney Smith Rider,1880
John Woodbury Sawyer,1881
Josiah Nelson Cushing,1881
Francis Wayland,1881
Jonathan Chace,1882
LeBaron Bradford Colt,1882
James Madison Morton,1882
Henry Francis Colby,1882
Albert Hale Plumb,1882
George William Curtis,1882
Henry Simmons Frieze,1882
Horace Gray,1882
Edward Lillie Pierce,1882
Daniel Webster Abercrombie,1883
Alfred Mason Williams,1883
Granville Sharp Abbott,1883
Edward Sumner Atwood,1883
Henry Sweetser Burrage,1883
Azel Dow Cole,1883
Hamilton Barclay Staples,1883
William Henry Bennett,1884
Samuel Lunt Caldwell,1884
William Francis Sayles,1885
Frank Tomlinson Hazelwood,1885
Samuel Sullivan Cox,1885
Frank Woodbridge Cheney,1886
James McWhinnie,1886
James Ormsbee Murray,1886
Stephen Osgood Shepard,1886
George Frederick Wright,1887
James Petigru Boyce,1887
Isaac Grant Wilson,1887
Augustus Woodbury,1888
Benjamin Francis Thurston,1888
David Harvey Goodell,1889
Leontine Lincoln,1889
Henry Grattan Guinness,1889
Robert Henry Thurston,1889
John Brown Francis Herreshoff,1890
William Jones Hoppin,1890
Pardon Elisha Tillinghast,1890
David Hummell Greer,1890
William Henry Spencer,1890
