William Bolton,1769
Clarence King,1890
James MacAlister,1890
James Lawrence Bennett,1891
Courtney Langdon,1891
Edward Hume Bucknam,1891
Charles Louis Colby,1891
Royal Chapin Taft,1891
Richard Steere Colwell,1891
John Mahan English,1891
William Williams Keen,1891
Charles Matteson,1891
William Augustus Rogers,1891
Henry Griggs Weston,1891
John Melville Gould,1891
William Vail Kellen,1891
Edward Caldwell Moore,1891
Samuel Thurber,1891
George Fox Tucker,1891
Edward Field,1892
Edwin Eddy Calder,1892
Herbert Warren Ladd,1892
George Frederick Pope,1892
William Marshall Fitts Round,1892
Lucian Sharpe,1892
George Murillo Bartol,1892
James Osgood Andrew Clark,1892
Philip Stafford Moxom,1892
Thomas Harwood Pattison,1892
Nelson Wilmarth Aldrich,1892
Oliver Ames,1892
Franklin Jackson Dickman,1892
William Paine Sheffield,1892
Nathaniel James McCarthy,1892
Joseph Henry Gilmore,1892
Charles Bradford Goff,1892
Arnold Buffum Chace,1892
Oliver Spink Westcott,1892
William Whitman Bailey,1893
Charles Henry Banes,1893
Thomas George Dickson,1893
Lysander Dickerman,1893
Benjamin Allen Greene,1893
George Lyman Locke,1893
Lyman Beecher Tefft,1893
John Summerfield Brayton,1893
James Madison Morton,1893
Richard Olney,1893
William LeBaron Putnam,1893
John Henry Stiness,1893
William Eaton Foster,1893
William Torrey Harris,1893
Elbridge Smith,1893
John Tetlow,1893
Horace Mann Willard,1893
Arthur Lewis Brown,1894
Sarah Elizabeth Doyle,1894
James Leland Howard,1894
Charles Henry Merriman,1894
Erastus Richardson,1894
Joel Herbert Shedd,1894
Thomas Davis Anderson,1894
Thomas Burgess,1894
Reginald Heber Howe,1894
Reuben Thomas Durrett,1894
Arnold Green,1894
Elmer Lawrence Corthell,1894
Ray Greene Huling,1894
William Thane Peck,1894
John Peirce,1894
Seth Jones Axtell,1895
Robert Ludlow Fowler,1895
Lewis George Janes,1895
Theodore Corson Search,1895
Thomas Seymour Barbour,1895
William Herbert Perry Faunce,1895
Julia Josephine Irvine,1895
William Winter,1895
Eli Whitney Blake,1895
Jules Jordan,1895
George Edwin Horr,1896
William Henry Lyon,1896
James Cooley Fletcher,1896
Oscar Solomon Straus,1896
George Miller Sternberg,1896
Horace Sumner Tarbell,1896
James Franklin Collins,1896
Nathanael Greene Herreshoff,1896
Willard Spencer Allen,1897
Elisha Dyer,1897
William Carey Joslin,1897
John Hay,1897
Benjamin Franklin Clarke,1897
David Barnes Ford,1898
Leander Cornelius Manchester,1898
Alphaeus Hyatt,1898
Jesse Macy,1898
Josiah Nelson Cushing,1898
John Russell Bartlett,1898
Adelia Thompson Hillman,1898
Warren Richmond Perce,1898
Frederick Burgess,1899
Josiah Ripley Goddard,1899
Sumner Upham Shearman,1899
Caroline Hazard,1899
Francis Almon Gaskill,1899
William Goddard,1899
Hammond Lamont,1900
Albert Arnold Bennett,1900
Mary Emma Woolley,1900
Elisha Benjamin Andrews,1900
Benjamin Ide Wheeler,1900
John Howard Appleton,1900
Frank Perkins Whitman,1900
Edward Winter Clark,1901
Spenser Byron Messer,1901
Timothy Richard,1901
William Eaton Foster,1901
Nelson Appleton Miles,1901
Hamilton Crawford MacDougall,1901
Daniel Larned Davis Granger,1902
Frederick Roy Martin,1902
George Rice Hovey,1902
William Warren Landrum,1902
Emery Huntington Porter,1902
William Wilberforce Douglas,1902
Frederick Mott,1902
John Byron Diman,1903
James Charles Monaghan,1903
Amos Turner Ashton,1903
Everett Doughty Burr,1903
Edwin Pickett Farnham,1903
Daniel Goodwin,1903
Isaac Nelson Ford,1903
William Vail Kellen,1903
Andrew Jackson Montague,1903
Woodrow Wilson,1903
Theodore Salisbury Woolsey,1903
George Coleman Gow,1903
Frederick Lincoln Anderson,1904
John Henry Mason,1904
Charles Edwin Bennett,1904
William Carey Poland,1904
Irving Berdine Richman,1904
William Neilson McVickar,1904
John Ripley Freeman,1904
Champlin Burrage,1905
William Ashmore,1905
Gibbs Braislin,1905
Edmund Swett Rousmaniere,1905
George Alder Blumer,1905
Edmund James Carpenter,1905
Herman Carey Bumpus,1905
Everett Colby,1906
Frank Stockton Dobbins,1906
George Blinn Francis,1906
Augustus Mendon Lord,1906
Franklin Garrett McKeever,1906
Charles Evans Hughes,1906
Henry Watterson,1906
Horace White,1906
Winslow Upton,1906
Stephen Harris Arnold,1907
John Hope,1907
Charles Frederic Aked,1907
Charles Brown Elder,1907
George Hooper Ferris,1907
Howard Benjamin Grose,1907
Carl Barus,1907
Arthur Lewis Brown,1907
George Frederick Jelly,1907
Wallace Clement Sabine,1907
Fred Davis Aldrich,1908
Sam Walter Foss,1908
James Henry Higgins,1908
Alfred Williams Anthony,1908
Cornelius Samuel Savage,1908
Willis Frye Thomas,1908
Henry Smith Pritchett,1908
Charles Sumner Chapin,1908
Clarence Saunders Brigham,1909
Clarence Augustus Barbour,1909
Arthur Rogers,1909
Gerald Birney Smith,1909
Julia Ward Howe,1909
Frederick Byron Hall,1909
Charles Value Chapin,1909
William Crawford Gorgas,1909
John Brown Francis Herreshoff,1909
Henry Ames Barker,1910
Walter Perley Hall,1910
Daniel Berkeley Updike,1910
William Coleman Bitting,1910
Edward Church Dubois,1910
Samuel Chiles Mitchell,1910
Johann Heinrich von Bernstorff,1910
Charles Frederick Harper,1911
Frank Evans Seagrave,1911
Mary Colman Wheeler,1911
Wilbur Brown Parshley,1911
William Warner Hoppin,1911
Ellen Fitz Pendleton,1911
William Edward Simonds,1911
Charles Nagel,1911
George Grafton Wilson,1911
Homer Jay Wheeler,1911
Sydney Richmond Burleigh,1912
William Colver Hill,1912
Robert Archibald Ashworth,1912
William Sheafe Chase,1912
James DeWolf Perry,1912
Dana Carlton Munro,1912
Lewis Ezra Hicks,1912
Inazo Nitobe,1912
Ezra Ripley Thayer,1912
William Joseph Hussey,1912
Walter Benjamin Briggs,1913
George Dudley Church,1913
Sophronia Maria Elliott,1913
Charles Cotton,1913
Louis Childs Sanford,1913
Richard Miner Vaughan,1913
Moses Clement Gile,1913
Charles McCarthy,1913
William Roscoe Thayer,1913
Alexander Meiklejohn,1913
Edward Douglass White,1913
Frank Michler Chapman,1913
Richard Borden Comstock,1914
Eliza Greene Radeke,1914
John Davison Rockefeller,1914
Charles Reynolds Brown,1914
Austen Kennedy DeBlois,1914
William Edward Gardner,1914
George Angier Gordon,1914
George Hodges,1914
Shailer Mathews,1914
Thomas Roberts Slicer,1914
Herman William Watjen,1914
William Cunningham,1914
John Franklin Jameson,1914
John Matthews Manly,1914
Henry Robinson Palmer,1914
Herbert Putnam,1914
James Ford Rhodes,1914
Paul Shorey,1914
Vernon Purinton Squires,1914
Frank William Taussig,1914
Nicholas Murray Butler,1914
Andrew Carnegie,1914
LeBaron Bradford Colt,1914
Howard Edwards,1914
Stephen Ostrom Edwards,1914
Charles William Eliot,1914
Frank Johnson Goodnow,1914
Arthur Twining Hadley,1914
John Grier Hibben,1914
Alexander Crombie Humphreys,1914
Clarke Howard Johnson,1914
Abbott Lawrence Lowell,1914
John Bassett Moore,1914
Romulo Sebastian Naon,1914
William Peterson,1914
Federico Alfonso Pezet,1914
Carl Copping Plehn,1914
Jacob Gould Schurman,1914
Edgar Fahs Smith,1914
Robert Cooper Smith,1914
William Howard Taft,1914
Martha Carey Thomas,1914
Louis Agricola Bauer,1914
William Bragg,1914
Simon Flexner,1914
Luther Emmett Holt,1914
Charles Henry Forbes,1915
Theodore Barrows Stowell,1915
James Preston Wilson,1915
Samuel Gavitt Babcock,1915
Clarence Mason Gallup,1915
Walter Cochrane Bronson,1915
Walter Raleigh,1915
Talcott Williams,1915
John Huston Finley,1915
Henry Noble MacCracken,1915
Zenas Work Bliss,1916
Allyn King Foster,1916
James Hovey Spencer,1916
Anne Crosby Emery Allinson,1916
William Allen Wilbur,1916
Frank Sigel Dietrich,1916
Herbert Clark Hoover,1916
Franklin Knight Lane,1916
Brand Whitlock,1916
Helen Barrett Montgomery,1917
Frank Austin Smith,1917
Peter Clark Wright,1917
Stephen Butler Leacock,1917
Dallas Lore Sharp,1917
Samuel Coffin Eastman,1917
Lindley Miller Garrison,1917
Samuel Hanson Ordway,1917
John Emery Bucher,1917
Mary Sewell Gardner,1918
Inman Edward Page,1918
William Angell Viall,1918
Edward Holyoke,1918
Joseph Taylor,1918
Charles Lemuel Nichols,1918
Elon Rouse Brown,1918
Henry Cabot Lodge,1918
William Allan Neilson,1918
Hezekiah Anthony Dyer,1919
Joseph Chandler Robbins,1919
Worthington Chauncey Ford,1919
Enoch Herbert Crowder,1919
Joseph Mercier Desiré,1919
Ernest Martin Hopkins,1919
David Franklin Houston,1919
Roscoe Pound,1919
Arthur Edwin Norton,1920
Henry Dexter Sharpe,1920
Charles Nathaniel Arbuckle,1920
Frank Warfield Crowder,1920
Harry Emerson Fosdick,1920
Harold Dexter Hazeltine,1920
Vernon Lyman Kellogg,1920
William Grant Van Horne,1920
Frank Arthur Vanderlip,1920
Alexis Carrel,1920
Stephen Perkins Cabot,1921
Jesse Houghton Metcalf,1921
George Leander Shepley,1921
William Walter Bustard,1921
Philemon Fowler Sturges,1921
Arthur Lord,1921
William Lyon Phelps,1921
Albert Jeremiah Beveridge,1921
deMarchienne Cartier,1921
Armando Vittorio Diaz,1921
Ferdinand Foch,1921
Reuben Eugene Walker,1921
Hideyo Noguchi,1921
Charles Wheaton Abbot,1922
Harry Westcott Rockwell,1922
Frederick Lent,1922
Augustus Phineas Reccord,1922
Auckland Campbell Geddes,1922
Sergius Alexander Korff,1922
Arthur Younger Ford,1923
Thomas Francis Irving McDonnell,1923
George Burwell Utley,1923
Charles Munroe Sheldon,1923
Joseph Bucklin Bishop,1923
James Rowland Angell,1923
John William Davis,1923
John Wingate Weeks,1923
George David Birkhoff,1923
James William McBain,1923
Joseph Henry Gainer,1924
James Henry Franklin,1924
Wilberforce Eames,1924
Robert Lincoln O’Brien,1924
Masanao Hanihara,1924
William Howard Sweetland,1924
Margaret Bingham Stillwell,1925
Thomas Burgess,1925
Joseph Leishman Peacock,1925
James Madison Stifler,1925
John Hessin Clarke,1925
George Lyman Kittredge,1925
Albert Easton White,1925
Walter Hampden,1926
James Edward Freeman,1926
Marion Edwards Park,1926
Serge Koussevitzky,1926
Roy Chapman Andrews,1926
Winthrop John Vanleuven Osterhout,1926
Clarence Monroe Bookman,1927
Wallace Rutherford Lane,1927
Walter Sargent,1927
Everett Carleton Herrick,1927
William Austin Hill,1927
Edwin Cornelius Broome,1927
Mark Sullivan,1927
William Louis Poteat,1927
Michael Idvorsky Pupin,1927
Charles Whitney Gilkey,1928
Willard Learoyd Sperry,1928
George Herbert Sherwood,1928
Walter Perley Hall,1928
Dwight Whitney Morrow,1928
Owen D. Young,1928
Harvey Nathaniel Davis,1928
Paul Philippe Cret,1929
Archibald Angus Freeman,1929
Albert Bedell Cohoe,1929
Isaac Oscar Winslow,1929
Waldo Gifford Leland,1929
Noble Brandon Judah,1929
Arthur Hiler Ruggles,1929
Frank Edward Winsor,1929
Will Samuel Taylor,1930
William James Batt,1930
Clarence Edward Chaney,1930
Charles Carpenter Tillinghast,1930
Bliss Perry,1930
Frank Billings Kellogg,1930
Willard Brooks Tanner,1930
Raymond Mathewson Hood,1931
John Mathews Peters,1931
Edward Wilcox Babcock,1931
Albert Clark Thomas,1931
Wilbur Lucius Cross,1931
John Raleigh Mott,1931
Henry Worth Thornton,1931
Lillian Moller Gilbreth,1931
Ambrose Swasey,1931
Leon Edgar Truesdell,1931
Oliver LaFarge,1932
Arthur Leverett Washburn,1932
Henry Watson Kent,1932
Henry Kalloch Rowe,1932
John Livingston Lowes,1932
William Allen White,1932
Lawrence Counselman Wroth,1932
Walter Johannes Damrosch,1932
Charles Franklin Kettering,1932
Charles Albert Selden,1933
Jefferson Shiel,1933
Daniel Clarence Holtom,1933
Eva Le Gallienne,1933
Benjamin Nathan Cardozo,1933
Norman Staunton Dike,1933
Franklin Winslow Johnson,1933
Harold Higgins Swift,1933
Niels Fleurik David Bohr,1933
Lipot Fejer,1933
Frederic Poole Gorham,1933
Harlow Shapley,1933
Andrew Adams,1934
Ollie Annette Randall,1934
Arthur Howe Bradford,1934
George Sarton,1934
Clarence Saunders Brigham,1934
Charles Evans,1934
Newton Diehl Baker,1934
Ada Louise Comstock,1934
Ada Louise Comstock Notestein,1934
Wassili Leps,1934
George Ellett Coghill,1934
Richard Aldrich,1935
Charles Eliot Goodspeed,1935
Royal Bailey Farnum,1935
Eugene Clayton Carder,1935
John Addison Foote,1935
Henry John Cody,1935
Walter Goodnow Everett,1935
John Hope,1935
Arthur Holly Compton,1935
Edwin Hurlbut Tuller,1935
John Henry Williams,1935
William McGregor,1936
Charles Lyon Seasholes,1936
Charles Townsend,1936
Matt Bushnell Jones,1936
Victor Hugo Paltsits,1936
Joseph Lewis Wheeler,1936
Edgar Sheffield Brightman,1936
George Hubbard Blakeslee,1936
Cordell Hull,1936
Charles Pelot Summerall,1936
Edgar Allen,1936
William Adams Slade,1937
Harris Elwood Starr,1937
James Pickwell Adams,1937
Heinrich Bruning,1937
Warren Randolph Burgess,1937
Zechariah Chafee Jr.,1937
Charles Evans Hughes Jr.,1937
John Davison Rockefeller,1937
Ernst Mahler,1937
Maud Slye,1937
James Harold Williams,1938
William Reid,1938
Edmund Cody Burnett,1938
Allyn Larrabee Brown,1938
Thomas Edmund Dewey,1938
Lewis Williams Douglas,1938
Meta Glass,1938
Walter Guyton Cady,1938
Frederick Slocum,1938
Eric Carl Wendelin,1939
Carl Ivar Hellstrom,1939
William Setchel Learned,1939
Halsey William Wilson,1939
Vannevar Bush,1939
Helen Metcalf Danforth,1939
Albert Davis Mead,1939
Owen Josephus Roberts,1939
Sumner Welles,1939
Albert Edgar Lownes,1940
William Granville Meader,1940
Arthur Osborn Pritchard,1940
Maud Howe Elliott,1940
Felipe Alberto Espil,1940
Dana Gardner Munro,1940
Robert Kilburn Root,1940
Rene Doynel Saint-Quentin,1940
Hu Shih,1940
Thomas Harper Goodspeed,1940
Winifred Loretta Fitzpatrick,1941
Newton Alexander Merritt,1941
Wilbour Eddy Saunders,1941
Ray Osgood Hughes,1941
Kathryn McHale,1941
Marshall Stewart Brown,1941
John Jordan Dillon,1941
Frank Ross McCoy,1941
Paul Van Zeeland,1941
Glenn Luther Martin,1941
Robert Cushman Murphy,1941
Louis Israel Newman,1942
Arthur Leverett Washburn,1942
Katharine Everett Gilbert,1942
Quentin James Reynolds,1942
Margaret Bingham Stillwell,1942
Simeon Strunsky,1942
Hamilton Fish Armstrong,1942
Katharine Elizabeth McBride,1942
Harry Ervin Yarnell,1942
Nadia Boulanger,1942
Katharine Burr Blodgett,1942
Arthur Francis Buddington,1942
George Burton Hibbert,1943
William Thomas Green,1943
Chester Irving Barnard,1943
Lewis Herold Brown,1943
Victor Lloyd Butterfield,1943
Walter Franklin George,1943
John Schoff Millis,1943
Harold Crins Field,1944
John Bartlet Brebner,1944
Arthur Hays Sulzberger,1944
Winthrop Williams Aldrich,1944
Ray Atherton,1944
Alexander Archer Vandegrift,1944
Moses Leverock Crossley,1944
Anna Spencer Canada Swain,1945
James Vernon Claypool,1945
Norris Lowell Tibbetts,1945
Wilmarth Sheldon Lewis,1945
Henri Bonnet,1945
Charles Henry Hare,1945
John Christopher Mahoney,1945
John Lord O’Brian,1945
Dwight Townsend Colley,1946
Hugh Stanford McLeod,1946
Charles Raymond Chappell,1946
Raymond Stewart Hall,1946
Clarence Herman Horner,1946
Walter Douglas Swaffield,1946
Gordon Keith Chalmers,1946
George William Potter,1946
William Curtis Chase,1946
John Sloan Dickey,1946
Royal Bertrand Lord,1946
Raymond Ames Spruance,1946
Charles August Kraus,1946
Louis Cardell Gerry,1947
Merrick Lyon Streeter,1947
Marion Shirley Cole,1947
Granville Bennett,1947
James Cross Collins,1947
Allen Welsh Dulles,1947
Arthur Bartlett Homer,1947
George Catlett Marshall,1947
Harold Gardiner Bowen,1947
Columbus O’Donnell Iselin,1947
Kenneth Safford Parker,1948
Earl Hollier Tomlin,1948
Lathrop Colgate Harper,1948
Julius Seelye Bixler,1948
Gonzalo Edward Buxton,1948
Margaret Shove Morriss,1948
Roland George Dwight Richardson,1948
Robert Wilbur Burgess,1948
Israel Mordecai Goldman,1949
Reginald Poland,1949
Richard Stanley Merrill Emrich,1949
Philip Caryl Jessup,1949
Robert Porter Patterson,1949
Elmer Tomkins Stevens,1949
Harold Brooks Tanner,1949
John Wymond Miller Bunker,1949
John Fujio Aiso,1950
Lula Pulliam Colwell,1950
Edith Lockwood Danielson Howard,1950
Mary Elizabeth Sharpe,1950
Ruth Hussey Longenecker,1950
Thomas Whittemore,1950
James Van Benschoten Bennett,1950
Sarah Gibson Blanding,1950
William Russell Burwell,1950
Erwin Nathaniel Griswold,1950
Jacob Viner,1950
Paul Comly French,1951
Robert Hugo Schacht Jr.,1951
Thomas Mott Shaw,1951
Grace Mabel Sherwood,1951
Mark Anthony De Wolfe Howe,1951
William Clyde DeVane,1951
Dudley Harmon,1951
Grayson Louis Kirk,1951
Robert Abercrombie Lovett,1951
Harry Westcott Rockwell,1951
Donald Greenless Wright,1952
Clarence Edgar Sherman,1952
Sevellon Ledyard Brown,1952
Bernice Brown Cronkhite,1952
William Colver Hill,1952
Charles Habib Malik,1952
John Joseph Muccio,1952
Leonard Carmichael,1952
Ada Holding Miller,1953
Theodore Otto Wedel,1953
Luther Harris Evans,1953
Paul Herman Buck,1953
George Frederick Frost,1953
William Archibald Macintosh,1953
Harry Shulman,1953
James Charles White,1953
Charles Anthony McDonald,1953
Gordon Edward Bigelow,1954
Merrill Kelley Bennett,1954
Harold Willis Dodds,1954
Alfred Whitney Griswold,1954
George Magoffin Humphrey,1954
Nathan Marsh Pusey,1954
Clarence Belden Randall,1954
Alexander Manlius Burgess,1954
