Theophilus Grew,1757
Paul Jackson,1757
Ebenezer Kinnersley,1757
Hector Alison,1759
John Ewing,1759
Thomas Barton,1760
Samuel Cooke,1760
Samuel Davies,1760
Robert Mckean,1760
Philip Reading,1760
Samson Smith,1760
Matthew Wilson,1760
Isaac Eaton,1761
Samuel Stillman,1761
Morgan Edwards,1762
Thomas Pollock,1762
John Simonton,1762
Isaac Smith,1762
Thomas Mckean,1763
John Miller,1763
John Rodgers,1763
Joseph Reed,1766
James Wilson,1766
David Rittenhouse,1767
John Parke,1771
John Simonton,1771
William Rogers,1773
John Parke,1775
James Ross,1775
James Davidson,1780
Justus Christian Henry Helmuth,1780
John Christopher Kunze,1780
William Marshall,1780
Henry Ernst Muhlenberg,1780
Thomas Paine,1780
Caspar Dietrich Weiberg,1780
William Barton,1781
William Bradford Jr.,1781
Patrick Alison,1782
François BarbÊ-Marbois,1782
Marie Bernard Borgella,1782
François Jean de Beauvoir Chevalier de Chastellux,1782
Jean François Coste,1782
Peter Stephen Duponceau,1782
Andrew Gregg,1782
Fiacre Robilliard,1782
Elihu Spencer,1782
Samuel Sterret,1782
William White,1782
John Christopher Kunze,1783
Samuel Magaw,1783
George Washington,1783
Robert Davidson,1784
Henry Melchior Muhlenberg,1784
Charles Thomson,1784
Justus Christian Henry Helmuth,1785
James Madison,1785
James Manning,1785
Thomas Mckean,1785
David Griffith,1786
Samuel Provoost,1786
Matthew Wilson,1786
Benjamin Smith Barton,1787
Marie Joseph Paul Yves Roch Gilbert du Motier Marquis de Lafayette,1787
Hugh Williamson,1787
Robert Blackwell,1788
Nicholas Collin,1788
Samuel Jones,1788
Robert Patterson,1788
Edward Bass,1789
David Johnson,1789
Samuel Kerr,1789
Samuel Parker,1789
Philip Reinhold Pauli,1789
Robert Smith,1789
Robert Annan,1790
Joseph Grove John Bend,1790
Samuel Blair,1790
Lawrence Girelius,1790
Francis Hopkinson,1790
Joseph Hutchins,1790
Vicesimus Knox,1790
William Rogers,1790
John Frederick Schmidt,1790
Edward Shippen,1790
James Wilson,1790
Ashbel Green,1791
Isaac Stockton Keith,1791
George Ralph,1795
Cunningham Semple Ramsay,1797
James Latta,1799
John Stuart,1799
John Blair Linn,1803
John Mitchell Mason,1804
Samuel Miller,1804
James Gray,1805
Philip Milledoler,1805
John Mcdowell,1807
Joseph Pilmore,1807
James G. Thomson,1807
William Tilghman,1807
Henry Waddell,1807
James Patriot Wilson,1807
Benjamin Contee,1808
Jeremiah Atwater,1811
Nathaniel Bowen,1813
John Sylvester John Gardner,1813
Frederick David Schaeffer,1813
Frederic Beasley,1815
Rufus King,1815
John Marshall,1815
Bushrod Washington,1815
John Daniel Kurtz,1816
Christian Frederick Lewis Endress,1819
William Gaston,1819
Samuel Farmar Jarvis,1819
James Milnor,1819
Robert Patterson,1819
Charles Smith,1819
James Kent,1820
Ambrose Spencer,1820
Daniel Stephens,1820
Bird Wilson,1821
Philip Frederic Mayer,1823
Eugenius Nulty,1823
John Churchill Rudd,1823
Henry Augustus Muhlenberg,1824
Joseph Spencer,1824
William Vincent Harold,1825
John George Schmucker,1825
Frederick William Geissenhainer,1826
John Gummere,1826
Patrick Torry,1826
Richard Peters Jr.,1827
John Spence,1828
John Cooper,1829
Eleazer Thompson Fitch,1829
Joseph Roberts,1829
Charles Sawkins Williams,1829
James Horner,1830
Richard Sharp Mason,1830
William Cooper Mead,1830
Joseph Spencer,1831
Joseph B. Ard,1832
Samuel Wylie Crawford,1832
Charles Rudolph DemmÉ,1832
John Peter Hecht,1832
Samuel Lewis Southard,1832
Edward Henry Courtenay,1834
Henry Darwin Rogers,1834
William Edward Wyatt,1836
Alexander Dallas Bache,1837
Henry William Ducachet,1837
Charles Philip Krauth,1837
Samuel Allen Mccoskry,1837
George Washington Bethune,1838
Christian Frederic CrusÊ,1838
William Radcliffe Dewitt,1838
Benjamin Dorr,1838
John Banister Gibson,1838
Henry Michael Mason,1838
George Boyd,1839
Jacob Miller,1839
Jehu Curtis Clay,1840
George Duffield,1840
Thomas Hartwell Horne,1840
John David Ogilby,1843
Martin Hans BoyÉ,1844
John Chapman Cresson,1844
Henry Jackson Morton,1844
Joseph Saxton,1844
John Penington,1845
William Mercer Green,1848
John Mcclintock Jr.,1848
William Bacon Stevens,1848
James Patriot Wilson,1848
Daniel Kirkwood,1852
William Henry Odenheimer,1856
Edwin Augustine Dalrymple,1857
Abram Newkirk Littlejohn,1858
Divie Bethune Mccartee,1858
James Lloyd Breck,1860
John Wylie Faires,1861
Abraham Rynier Van Nest Jr.,1861
Theophilus Adam Wylie,1861
Henry Eglinton Montgomery,1863
Richard Mason Abercrombie,1865
Samuel Cox Jr.,1865
Edwards Hedges,1865
Gottlob Frederick Krotel,1865
Henry CoppÉE,1866
Jacob Isidor Mombert,1866
Samuel Wylie Crawford Jr.,1867
George Allen,1868
Frederick Williamson Beasley,1868
James Wilkinson Dale,1868
Daniel Raynes Goodwin,1868
John Innes Clark Hare,1868
Henry Charles Lea,1868
John Wanner Loch,1868
Thomas Coffin Yarnall,1868
John Nesbit Conyngham,1869
Benjamin Wistar Morris,1869
Joseph Allison,1870
Frederick Carroll Brewster,1870
John Cadwalader,1870
James Ryley Ludlow,1870
Beale Melancthon Schmucker,1870
Charles Augustus Young,1870
Theodore Appel,1871
Lucius Barrows,1871
Thomas Frederick Davies,1871
Edward Abram Foggo,1871
Henry Erskine Duncan,1872
William Phillips Lewis,1872
Joseph Thomas,1872
George Emlen Hare,1873
William Kimbrough Pendleton,1873
Thomas Augustus Jagger,1874
John Agnew Crawford,1875
Claudius Henry Mastin,1875
Thomas Webb Richards,1875
Philip Friedrich Adolph Theodor Spaeth,1875
John William Wallace,1875
Samuel Stehman Haldeman,1876
Mark Antony de Wolfe Howe,1876
Charles George Currie,1877
Morton Mcmichael,1877
Hermann Joseph Schwarzmann,1877
Joseph Miller Wilson,1877
John Welsh,1878
Redmond Barry,1879
Horace Howard Furness,1879
Charles William Schaeffer,1879
Frederick Fraley,1880
Robert Alexander Lamberton,1880
James Abram Garfield,1881
Henry Martyn Hoyt,1881
George Washington Biddle,1882
Eli Kirk Price,1882
William Henry Rawle,1882
George Leib Harrison,1883
Isaac Sharpless,1883
William Wackernagel,1883
Henry Hartshorne,1884
Samuel David Gross,1884
Justin Smith Morrill,1884
Phineas Pemberton Morris,1884
Charles François Bonaventure Miel,1885
Hugh Archibald Clarke,1886
Joseph Parsons Comegys,1886
John Andrews Harris,1886
William Henry Klapp,1886
Joseph Dodgson Newlin,1886
Samuel Powel Jr.,1886
Patrick John Ryan,1886
Theodore Lorenzo Seip,1886
George Pomeroy Allen,1887
Edward Totterson Bartlett,1887
Ferdinand Vandevere Hayden,1887
Samuel D. Mcconnell,1887
Sabato Morais,1887
John Adam Ryder,1887
Robert Ellis Thompson,1887
David Hayes Agnew,1888
George Stuart Chambers,1888
Ezra Otis Kendall,1888
John Kemper Murphy,1888
George Dana Boardman,1889
George Davidson,1889
Cyrus David Foss,1889
John Foster Kirk,1889
Alfred StillÊ,1889
Seth Low,1890
William Wilberforce Newton,1890
David Burt Wilson,1890
Richard Green Moulton,1891
Robert Hamill Nassau,1891
Talcott Williams,1891
Jacob Mandes Dacosta,1892
William Wallace Gilchrist,1892
Richard Coxe Mcmurtrie,1892
François Amédée BrÉGy Jr.,1893
Daniel Garrison Brinton,1893
Hamilton Andrews Hill,1893
Isaac Jones Wistar,1893
Hamdy Bey,1894
John Fiske,1894
Casper René Gregory,1894
William Torrey Harris,1894
Alexander Harrison,1894
William Alexander Lamberton,1894
John Bach Mcmaster,1894
Charles Beylard Nancrede,1894
Robert Emory Pattison,1894
William Pepper,1894
George Tybout Purves,1894
Frederic Ward Putnam,1894
Sara Yorke Stevenson,1894
William Henry Welch,1894
William Ely,1895
John Henry Haynes,1895
Herman Volrath Hilprecht,1895
Merrill W. Hollingsworth,1895
John Punnett Peters,1895
Frederick Dawson Stone,1895
Joseph Brevitt Townsend,1895
Talcott Williams,1895
Louis Fitzgerald Benson,1896
Robert Graham,1896
J. Peter Lesley,1896
Henry Wilson Spangler,1896
Charles Janeway StillÊ,1896
Martin Russell Thayer,1896
Benjamin West Frazier,1897
Wayne Macveagh,1897
Henry Morton,1897
George Frederick Barker,1898
Agnes Irwin,1898
William Neilson Mcvickar,1898
Ozi William Whitaker,1898
William Bowen Boulton,1899
Alfred Craven Harrison Jr.,1899
Lucien Lee Kinsolving,1899
Louis Childs Madeira Jr.,1899
John Bayard Mcpherson,1899
Coleman Sellers,1899
Edgar Fahs Smith,1899
Elwood Worcester,1899
James Barr Ames,1900
Porfirio Diaz,1900
Gerard Brown Finch,1900
John Marshall Harlan,1900
Marcus Jastrow,1900
Charles Arthur Roe,1900
Oscar Solomon Straus,1900
Floyd William Tomkins,1900
Ting-fang Wu,1900
Charles Henry Alden,1901
John Hill Brinton,1901
John Sparhawk Jones,1901
George Wallace Melville,1901
James David Moffat,1901
Thomas Harrison Montgomery,1901
Clement Biddle Penrose,1901
Henry Codman Potter,1901
William L. Prather,1901
Henry Smith Pritchett,1901
George Woodward Wickersham,1901
Edwin Austin Abbey,1902
Nicholas Murray Butler,1902
Heinrich Conreid,1902
Charles Henry Cramp,1902
William Croswell Doane,1902
Oliver Wolcott Gibbs,1902
Hugh Thomas Henry,1902
David Jayne Hill,1902
Richard Mott Jones,1902
Edward Alexander Macdowell,1902
Willoughby Dayton Miller,1902
Agnes Repplier,1902
William Howard Taft,1902
Joseph Wharton,1902
Jesse Young Burk,1903
William Crawford Gorgas,1903
William Mansfield Groton,1903
Alexander Crombie Humphreys,1903
William Peterson,1903
John Singer Sargent,1903
Felix Emmanuel Schelling,1903
Francis Preston Venable,1903
Charles Doolittle Walcott,1903
John Grimes Walker,1903
Woodrow Wilson,1903
Leonard Wood,1903
Henry Pickering Bowditch,1904
Russell Henry Chittenden,1904
William Healey Dall,1904
George Dock,1904
Jean Adrien Antoine Jules Jusserand,1904
James Tyndale Mitchell,1904
Richard Henry Nelson,1904
Samuel Whitaker Pennypacker,1904
James Whitcomb Riley,1904
Sir Frederick Bart. Treves,1904
James Truman,1904
Hermann Von Speck-Sternburg,1904
Horatio Curtis Wood,1904
Charles Edgar Clark,1905
Henry Mortimer Durand,1905
Philander Chase Knox,1905
Theodore Roosevelt,1905
David Thompson Watson,1905
His Imperial Majesty Friedrich German Emperor and King of Prussia Wilhelm II (stricken),1905
Robert Simpson Woodward,1905
William Phipps Blake,1906
Alois Brandl,1906
William Keith Brooks,1906
Andrew Carnegie,1906
Hampton Lawrence Carson,1906
George Howard Darwin,1906
Hugo Devries,1906
Samuel Dickson,1906
His Majesty King of England Edward Vii,1906
John Fritz,1906
James Gayley,1906
Lloyd Carpenter Griscom,1906
James Addison Henry,1906
William Peddle Henszey,1906
Ramon Ibarrola,1906
Joseph Jacobs,1906
Edwin Ames Jaggard,1906
Hendrik Antoon Lorentz,1906
Alexander Mackenzie,1906
John William Mallet,1906
Edgar Marburg,1906
Guglielmo Marconi,1906
John Vaughan Merrick,1906
Mansfield Merriman,1906
Albert Abraham Michelson,1906
Edward Leamington Nichols,1906
William Paterson Paterson,1906
Edward Charles Pickering,1906
Charles Whiteside Rae,1906
William Clarence Richardson,1906
Ernest Rutherford,1906
William Berryman Scott,1906
Samuel Sheldon,1906
Edgar Fahs Smith,1906
Henry Wilson Spangler,1906
Frederic Pike Stearns,1906
Kanhiro Takaki,1906
Frederick Winslow Taylor,1906
Henry Van Dyke,1906
Samuel Matthews Vauclain,1906
Henri Vetillart,1906
His Majesty King of Italy Vittorio Emanuelle Iii,1906
George Washburn,1906
Thomas Bailey Aldrich,1907
Craig Biddle,1907
Arthur Erwin Brown,1907
Albert Joseph Edmunds,1907
John Watson Foster,1907
Rudolph Hering,1907
Oliver Huckel,1907
John Arthur Johnson,1907
Howard Atwood Kelly,1907
Hideyo Noguchi,1907
Leonard Pearson,1907
George Wharton Pepper,1907
Joseph George Rosengarten,1907
Thomas Watson Sidwell,1907
Horace Lemuel Wells,1907
Owen Wister,1907
Cecelia Beaux,1908
Henry Cadwalader Chapman,1908
Joseph Hodges Choate,1908
Edwin Grant Conklin,1908
Grove Karl Gilbert,1908
Lloyd Mifflin,1908
James Alan Montgomery,1908
Charles Edmund Rice,1908
Edwin Sydney Stuart,1908
John Lambert Cadwalader,1909
Samuel Gibson Dixon,1909
Edward Miller Jefferys,1909
Samuel McCune Lindsay,1909
Charles Follen Mckim,1909
Charles Bingham Penrose,1909
Felix Emmanuel Schelling,1909
John Thomson,1909
James Montgomery Beck,1910
Morris Lewis Clothier,1910
Charles Evans Hughes,1910
Samuel Rea,1910
Ethelbert Dudley Warfield,1910
George Smedley Webster,1910
Edward Potts Cheyney,1911
Walton Clark,1911
Henry Sturgis Drinker,1911
Basil Lanneau Gildersleeve,1911
Charles Custis Harrison,1911
Warren Powers Laird,1911
Thomas Riley Marshall,1911
Veranus Alva Moore,1911
James DeWolf Perry Jr.,1911
William Lawrence Saunders,1911
Johann Heinrich Von Bernstorff (stricken),1911
Alexander Crever Abbott,1912
Edwin Anderson Alderman,1912
John Cadwalader,1912
Louis Adolphus Duhring,1912
Carl Hering,1912
John Grier Hibben,1912
George Woolsey Hodge,1912
Horace Harmon Lurton,1912
William James Mayo,1912
Philip Mercer Rhinelander,1912
Edward Robins,1912
Joseph Swain,1912
James Tyson,1912
Henry Harbaugh Apple,1913
Paul Philippe Cret,1913
Edward Vincent D'Invilliers,1913
Henry Pomeroy Davison,1913
George Washington Goethals,1913
Phillips Lee Goldsborough,1913
Emory Richard Johnson,1913
Henry Spackman Pancoast,1913
George Morris Philips,1913
Henry Phipps,1913
Edward Tyson Reichert,1913
Witmer Stone,1913
Edward Livingston Trudeau,1913
George Edmund Deschweinitz,1914
Sydney George Fisher,1914
John Augustus William Haas,1914
Morris Jastrow Jr.,1914
Lucien Lee Kinsolving,1914
Hugo Albert Rennert,1914
Nathan Christ Schaeffer,1914
Edward Hartley Angle,1915
Green Vardiman Black,1915
Truman William Brophy,1915
Edwin Tyler Darby,1915
William Dieck,1915
Edouard Charles Godon,1915
Josiah Settle Graves,1915
John Graver Johnson,1915
Harry Frederick Keller,1915
Edward Cameron Kirk,1915
William Ephraim Mikell,1915
Robert Andrews Millikan,1915
John Howard Mummery,1915
William Simon,1915
Eugene Solomon Talbot,1915
Arthur Newell Talbot,1915
John Wanamaker,1915
John Torrey Windrim,1915
Jacob Hay Brown,1916
Horace Howard Furness Jr.,1916
Herbert Sherman Houston,1916
Margaret Center Klingelsmith,1916
Samuel Black Mccormick,1916
Charles Karsner Mills,1916
Bliss Perry,1916
Daniel Lincoln Wallace,1916
Robert Judson Aley,1917
William Wistar Comfort,1917
Arthur Maurice Greene Jr.,1917
Zane Grey,1917
Herbert Clark Hoover,1917
Joseph Jacques Césaire Joffre,1917
William Kelly Jr.,1917
Frederic Courtland Penfield,1917
Jacob Gould Schurman,1917
Leopold Stokowski,1917
Charles Franklin Thwing,1917
René Viviani,1917
Henry Galbraith Ward,1917
Frank Miles Day,1918
Robert Alexander Falconer,1918
Henry Page,1918
James Hosmer Penniman,1918
William Wallace Atterbury,1919
Arthur Hopewell-Smith,1919
William Williams Keen,1919
Charles Penrose Keith,1919
John Clark Knox,1919
Edward Martin,1919
Jonathan Willis Martin,1919
Harlan Sherman Miner,1919
Richard Montgomery,1919
Frederick Peterson,1919
Charles Lee Reese,1919
William Cameron Sproul,1919
John Frederick Wolle,1919
Albert Jeremiah Beveridge,1920
Thomas Edward Finegan,1920
Edward J. Fox,1920
William Henry Fox,1920
Herbert Adams Gibbons,1920
Robert Johnston,1920
John Muirhead Macfarlane,1920
Leslie William Miller,1920
Alfred Edward Newton,1920
George Boal Orlady,1920
Theodore William Richards,1920
William Sowden Sims,1920
Edgar Fahs Smith,1920
Francis Marion Taitt,1920
Henry Davis Todd Jr.,1920
Louis Cape Washburn,1920
Theophilous Parsons Chandler,1921
Marie Curie,1921
George Walter Dawson,1921
Herbert Edward Everett,1921
Ferdinand Foch,1921
Hobart Amory Hare,1921
Ernest Martin Hopkins,1921
William Rutherford Mead,1921
James Hartley Merrick,1921
William Romaine Newbold,1921
Paul Shorey,1921
Charles Howard Walker,1921
Arthur William Currie,1922
William Duane,1922
Josiah Harmar Penniman,1922
John Joseph Pershing,1922
George Arthur Piersol,1922
Edward Townsend Stotesbury,1922
Robert Von Moschzisker,1922
John Drew,1923
Richard Mott Gummere,1923
Chevalier Jackson,1923
Kenneth Gordon Matheson,1923
Andrew Jackson Montague,1923
Joseph John Thomson,1923
Sir Henry Worth Thornton,1923
Frank Aydelotte,1924
William Henry Bragg,1924
John Joseph Carty,1924
Cyrus Hermann Kotzschmar Curtis,1924
William Charles Lawson Eglin,1924
Charles Fabry,1924
Robert Heywood Fernald,1924
Clarence Stanley Fisher,1924
Walter E. Hering,1924
Charles Merrill Hough,1924
John Henry Maccracken,1924
Richard Beatty Mellon,1924
John Bassett Moore,1924
Charles Algernon Parsons,1924
Harold Pender,1924
James Taggart Priestley,1924
Edwin Wilbur Rice Jr.,1924
Frank Julian Sprague,1924
Edward Rhodes Stitt,1924
Ambrose Swasey,1924
Elihu Thomson,1924
Edward Weston,1924
Anne Hollingsworth Wharton,1924
Stanley Rhoads Yarnall,1924
Pieter Zeeman,1924
Herman Vandenburg Ames,1925
John Ashhurst,1925
Bertrand Dawson,1925
Boyd Edwards,1925
Livingston Farrand,1925
Charles Harrison Frazier,1925
Thomas James Garland,1925
Greville Haslam,1925
John Frederick Lewis,1925
Rudolph Matas,1925
Harry Alexander Matthews,1925
Charles Horace Mayo,1925
John Robbins Mohler,1925
Alfred Newton Richards,1925
Robert William Rogers,1925
John Carew Rolfe,1925
Ray Lyman Wilbur,1925
Hubert Work,1925
Florestan Aguilar,1926
Robert Anderson,1926
George Archibald Brakeley,1926
Alonzo Brown,1926
Olin Howard Burritt,1926
Ernst Cohen,1926
Prince Ginori Conti,1926
Walter Johannes Damrosch,1926
Wilson Eyre,1926
William Henry Gilmour,1926
George Byron Gordon,1926
William Guy,1926
James Colquhoun Irvine,1926
Edward Jackson,1926
Ernst Jessen,1926
Frank Billings Kellogg,1926
Leon Legrain,1926
William Draper Lewis,1926
Louis Childs Madeira Jr.,1926
Dwight Whitney Morrow,1926
Harris Peyton Mosher,1926
Robert Norwood,1926
Walter Robert Parker,1926
Hermann Prinz,1926
Paul Sabatier,1926
Henry Sturgis Dennison,1927
Howard Elliott,1927
Miles Farrow,1927
John Huston Finley,1927
John Ripley Freeman,1927
John Hays Hammond,1927
Josiah Calvin Mccracken,1927
Milton Bennett Medary Jr.,1927
Samuel Edmond Osbourn,1927
Charles Adams Platt,1927
Charles Williamson Richardson,1927
Abraham Simon Wolf Rosenbach,1927
George David Rosengarten,1927
Charles Michael Schwab,1927
Arthur Webster Thompson,1927
Edwin Mood Wilson,1927
James Meschter Anders,1928
Samuel Taylor Bodine,1928
John Stutchell Fisher,1928
Milton Jay Greenman,1928
Eldridge Reeves Johnson,1928
John James Rickard Macleod,1928
Robert Tait Mckenzie,1928
Andrew William Mellon,1928
Effingham Buckley Morris,1928
Frank Brett Noyes,1928
Sir Humphry Davy Bart. Rolleston,1928
Ernest Henry Schelling,1928
Charles Wesley Shreiner,1928
John Edward Zimmerman,1928
Francis Herman Bohlen,1929
Simon Flexner,1929
Herbert Funk Goodrich,1929
Herbert Eugene Ives,1929
Nicholas Longworth,1929
John Vaughan 3rd Merrick,1929
William Ephraim Mikell,1929
William Augustus Redding,1929
Owen Josephus Roberts,1929
Cyrus Adler,1930
Edward E. Allen,1930
Clarence Griffin Child,1930
James Francis Cooke,1930
Hugh Smith Cumming,1930
Walter Morley Fletcher,1930
John Marshall Gest,1930
Cheesman Abiah Herrick,1930
Archibald Vivian Hill,1930
James Ramsay Hunt,1930
William Gerry Morgan,1930
Julio Prestes,1930
Theobald Smith,1930
Alfred Stengel,1930
Alonzo Englebert Taylor,1930
Henry Gordon Thunder,1930
Alexander Von Lichtenberg,1930
William Henry Welch,1930
Cyrus E. Woods,1930
Edgar Douglas Adrian,1931
Charles Ezra Beury,1931
Gilbert Haven Fall,1931
Thomas Sovereign Gates,1931
Solomon Stephen Huebner,1931
Joanna Wharton Lippincott,1931
Horatio Gates Lloyd,1931
George William Mcclelland,1931
Howard Mcclenahan,1931
James DeWolf Perry Jr.,1931
Arthur H. Quinn,1931
George Franklin Rand,1931
Leo Stanton Rowe,1931
Olga Samaroff,1931
Henry Lewis Stimson,1931
Cornelius Weygandt,1931
Daniel Willard,1931
Robert Sessions Woodworth,1931
Henry Newbold Woolman,1931
Mary Louise Curtis Bok,1932
Benjamin Nathan Cardozo,1932
William Purves Gest,1932
Barton Cooke Hirst,1932
Warren Powers Laird,1932
Roland Sletor Morris,1932
William Pepper,1932
Alfred Newton Richards,1932
Harlow Shapley,1932
Thomas Shaw,1932
Alexander Van Rensselaer,1932
Joseph Sweetman Ames,1933
Arthur Henry Reginald Buller,1933
Charles W. Burr,1933
Samuel Paul Capen,1933
Luther Pfahler Eisenhart,1933
Robert Almer Harper,1933
Milo Hellman,1933
Joseph Hofmann,1933
Horace Howard Furness Jayne,1933
Herbert Spencer Jennings,1933
Abbott Lawrence Lowell,1933
Albert Hawley Lucas,1933
John Valentine Mershon,1933
Leroy Matthew Simpson Miner,1933
Marion Edwards Park,1933
Alfred Rigling,1933
Horace Stern,1933
Charles Root Turner,1933
Frederic James Eugene Woodbridge,1933
John Gabbert Bowman,1934
Edwin Cornelius Broome,1934
Charles Meigs Biddle Cadwalader,1934
Dorothy Harrison Eustis,1934
Ralph Dorn Hetzel,1934
James Noble Rule,1934
William Gibson Spiller,1934
Harlan Fiske Stone,1934
Thomas Whitney Surette,1934
Isaiah Bowman,1935
Robert Sellers Frazer,1935
Jessie Gray,1935
Learned Hand,1935
Louis Amos Klein,1935
William Mather Lewis,1935
Joshua Bertram Lippincott,1935
Clarence James Marshall,1935
Alfred Edward Newton,1935
Charles Russ Richards,1935
Leunis Van Es,1935
George Woodward Wickersham,1935
Gustavus Wynne Cook,1936
Harold Willis Dodds,1936
Joseph Erlanger,1936
Robert Frost,1936
Herbert Spencer Gasser,1936
Richard Knowles,1936
John Campbell Merriam,1936
James Grafton Rogers,1936
Otis Skinner,1936
Walter Brooke Stabler,1936
Kaj Birket-Smith,1937
Vere Gordon Childe,1937
Martin Withington Clement,1937
Fred Pierce Corson,1937
Edmund Ezra Day,1937
Samuel Smith Drury,1937
Samuel Simeon Fels,1937
Dorothy Annie Elizabeth Garrod,1937
Cordell Hull,1937
John William Kephart,1937
Eugene Ormandy,1937
Florence Rena Sabin,1937
Herbert James Tily,1937
Joseph Wayne Jr.,1937
Lightner Witmer,1937
James Rowland Angell,1938
George David Birkhoff,1938
Wollmar Filip Bostrom,1938
Katherine Cornell,1938
Arthur Louis Day,1938
Johannes Sigfrid Edstrom,1938
H.R.H. Crown Prince of Sweden Gustav Adolf,1938
Augustus Noble Hand,1938
Gilbert Newton Lewis,1938
Herbert Meredith Marler,1938
Louis Martin,1938
Thomas Hunt Morgan,1938
John Duncan Spaeth,1938
James Isaac Wendell,1938
Charlotte Carr,1939
Ernest Charles Earp,1939
John Louis Haney,1939
Joel Henry Hildebrand,1939
Samuel Frederic Houston,1939
Edward Johnson,1939
William Huestis Keller,1939
Edward Warloch Mumford,1939
Francis Randolph Packard,1939
