Name,Gender Guesser,Genderizer,Final
Isabel Allende,female,female,female
Cory A. Booker,mostly_male,unknown,male
Clara Franzini-Armstrong,female,female,female
Terry Gross,mostly_male,unknown,female
Ada Sue Hinshaw,female,female,female
Robert Parris Moses,male,male,male
Paul Muldoon,male,male,male
Hawa Abdi,female,female,female
Elizabeth E. Bailey,female,female,female
David Brooks,male,male,male
Renée Fleming,unknown,female,female
Sylvester James Gates Jr.,male,male,male
Asma Jahangir,female,female,female
Eric R. Kandel,male,male,male
Lin-Manuel Miranda,unknown,unknown,male
Arthur K. Asbury,male,male,male
Lee C. Bollinger,mostly_male,unknown,male
Joan Myers Brown,female,unknown,female
Rita Moreno,female,female,female
Ellen Ochoa,female,unknown,female
Samantha Power,female,female,female
Cass R. Sunstein,mostly_male,unknown,male
Eugenio Calabi,male,male,male
Johnnetta Betsch Cole,unknown,unknown,female
Edna Adan Ismail,female,female,female
John Legend,male,male,male
Raymond G. Perelman,male,male,male
Olympia Snowe,female,female,female
George A. Weiss,male,unknown,male
Kwame Anthony Appiah,unknown,male,male
Joseph R. Biden Jr.,male,male,male
Ursula Burns,female,female,female
Ngozi Okonjo-Iweala,unknown,male,female
Samuel H. Preston,male,male,male
Ellen Mosley-Thompson,female,unknown,female
Lonnie G. Thompson,mostly_male,unknown,male
James Edward West,male,male,male
Ruzena Bajcsy,unknown,unknown,female
Geoffrey Canada,male,male,male
Akira Endo,mostly_male,unknown,male
Peter D. Lax,male,male,male
John R. Lewis,male,male,male
David H. Petraeus,male,male,male
Anna Deavere Smith,female,female,female
Renée C. Fox,unknown,female,female
Mo Ibrahim,mostly_male,unknown,male
Nicholas Kristof,male,male,male
Sheryl Wudunn,female,female,female
Ei-ichi Negishi,unknown,unknown,male
Joyce Carol Oates,female,unknown,female
Denzel Washington,male,male,male
Sandra Faber,female,female,female
Paul Farmer,male,male,male
Jon M. Huntsman Jr.,male,male,male
Risa J. Lavizzo-Mourey,female,female,female
Greg Mortenson,male,male,male
Peter C. Nowell,male,male,male
James S. Riepe,male,male,male
Yvon Chouinard,male,unknown,male
George H. Crumb,male,unknown,male
Jennifer Yvonne Mokgoro,female,female,female
Eric E. Schmidt,male,male,male
Susan Solomon,female,female,female
Muhammad Yunus,male,male,male
Michael Bloomberg,male,male,male
Paquito D'Rivera,unknown,unknown,male
Drew Gilpin Faust,male,unknown,female
Lila Gleitman,female,female,female
Bert W. O'Malley,male,male,male
Cyril Ramaphosa,male,male,male
Neil deGrasse Tyson,male,male,male
James A. Baker Iii,male,male,male
Aaron Temkin Beck,male,male,male
Caroline W. Bynum,female,female,female
Mildred Dresselhaus,female,female,female
Aretha Franklin,female,female,female
Shirley Franklin,female,unknown,female
Ruth Bader Ginsburg,female,female,female
Jodie Foster,female,female,female
Henry Louis Gates Jr.,male,male,male
Shirley Ann Jackson,female,unknown,female
Lawrence Klein,male,male,male
Judith Pollock Klinman,female,female,female
Steve Wynn (stricken),male,male,male
Kofi Annan,male,male,male
Quincy Jones,male,male,male
Saul Kripke,male,male,male
Ralph Roberts,male,male,male
Judy Woodruff,female,female,female
Nancy Fugate Woods,female,female,female
Bono,male,male,male
Elizabeth Blackburn,female,female,female
Lee Friedlander,mostly_male,unknown,male
Jaroslav Pelikan,male,male,male
Max Roach,male,unknown,male
Judith Rodin,female,female,female
Stephen Breyer,male,male,male
Herbert J. Gans,male,male,male
Sadako Ogata,unknown,unknown,female
Mamphela Aletta Ramphele,unknown,unknown,female
Philip Roth,male,male,male
Desmond Tutu,male,male,male
Joan Ganz Cooney,female,unknown,female
Eric Hobsbawm,male,male,male
Irwin Jacobs,male,male,male
Jim Lehrer,male,male,male
Richard Smalley,male,male,male
Peter C. Doherty,male,male,male
Andrés M. Duany,unknown,male,male
Elizabeth Plater-Zyberk,female,female,female
Daniel Kahneman,male,male,male
John S. McCain,male,male,male
Ruth J. Simmons,female,female,female
John N. Bahcall,male,male,male
Mary Douglas,mostly_female,unknown,female
Ronald Dworkin,male,male,male
Seamus Heaney,male,male,male
Wynton Marsalis,unknown,unknown,male
Edward G. Rendell,male,male,male
Isabella Lugoski Karle,female,female,female
Billie Jean King,mostly_female,unknown,female
Gerda Lerner,female,female,female
Robert E. Rubin,male,male,male
Earl Reece Stadtman,male,male,male
P. Roy Vagelos,unknown,unknown,male
Arlin M. Adams,male,male,male
Jimmy Carter,male,male,male
Francis S. Collins,male,unknown,male
Frank Moore Cross,male,male,male
Alan Greenspan,male,male,male
Jessye Norman,female,female,female
Stanley B. Prusiner,male,male,male
Shirley Sears Chater,female,unknown,female
William H. Danforth,male,male,male
Gary Graffman,male,male,male
Richard A. Posner,male,male,male
Louis Sokoloff,male,male,male
Simone Veil,female,male,female
Charles Kaufman II Williams,male,male,male
Ahmed H. Zewail,male,male,male
Tom Brokaw,male,male,male
Rita Dove,female,female,female
Helen Frankenthaler,female,female,female
Moshe Greenberg,male,male,male
Jon M. Huntsman,male,male,male
Arnold J. Levine,male,male,male
Nabeel Sha'Ath,male,male,male
Maurice Wilkes,male,male,male
Jane Alexander,female,male,male
Stanley Norman Cohen,male,male,male
Mary Maples Dunn,mostly_female,unknown,female
Harry Barkus Gray,male,male,male
Emmanuel Le Roy Ladurie,male,male,male
Alvin Varner Shoemaker,male,male,male
Donald M. Stewart,male,male,male
Gloria Twine Chisum,female,female,female
Henry G. Cisneros,male,male,male
Claire M. Fagin,female,female,female
Mary Ellen Mark,mostly_female,unknown,female
Denise Scott Brown,female,female,female
Samuel O. Thier,male,male,male
Philip V. Tobias,unknown,male,male
Miriam Ben-Porat,female,female,female
Jeanne Quint Benoliel,female,female,female
Hillary Rodham Clinton,female,female,female
Alfred Gellhorn,male,male,male
Francis Sheldon Hackney,male,unknown,male
Lucy Judkins Durr Hackney,female,female,female
Ralph Landau,male,male,male
William Julius Wilson,male,male,male
K. Jon Barwise,unknown,unknown,male
Candice Bergen,female,female,female
Rupert E. Billingham,male,male,male
John R. Casani,male,male,male
James P. Comer,male,male,male
Natalie Zemon Davis,female,female,female
Chen Fu Koo,andy,unknown,male
Ismail Mahomed,male,male,male
Arno A. Penzias,male,male,male
Arthur Ross,male,male,male
Stephen Jay Gould,male,male,male
Judith Jamison,female,female,female
Ted Koppel,male,male,male
Turgut Ozal,male,male,male
James Bennett Pritchard,male,male,male
Claude E. Shannon,mostly_male,unknown,male
Rebecca Pepper Sinkler,female,female,female
Charles Samuel Wolf,male,male,male
Baruch Samuel Blumberg,male,male,male
Barbara Pierce Bush,female,female,female
William Henry Cosby Jr. (stricken),male,male,male
Raymond Davis Jr.,male,male,male
Balkrishna Vithaldos Doshi,unknown,unknown,male
Joseph Esherick,male,male,male
Izrael Moiseevich Gelfand,unknown,unknown,male
Jane Goodall,female,male,female
Lawrence Halprin,male,male,male
Charles Everett Koop,male,male,male
Akio Morita,male,male,male
Sir Peter Shepheard,unknown,unknown,male
Sir David Cecil Smith,unknown,unknown,male
Faye Wattleton,female,female,female
Tatyana Ivanovna Zaslavskaya,female,female,female
Edward Digby Baltzell,male,male,male
Ruth Wright Hayre,female,female,female
Arnold Seymour Relman,male,male,male
Janet Davison Rowley,female,female,female
Mike Wallace,male,unknown,male
Joseph William Burk,male,male,male
Ornette Coleman,unknown,unknown,male
Anne D'Harnoncourt (Rishel),female,unknown,female
Charles Denston Dickey Jr.,male,male,male
William Herbert III Gray,male,male,male
Vartan Gregorian,male,male,male
Henry Max Hoenigswald,male,male,male
Chloe Anthony Morrison,female,female,female
Patricia Scott Schroeder,female,female,female
Robert Austrian,male,male,male
Thomas Ehrlich,male,male,male
Kent Vaughn Flannery,male,male,male
Edgar Kaufmann Jr.,male,male,male
Margaret Eliza Kuhn,female,female,female
Bernard Lewis,male,male,male
Floyd Glenn Lounsbury,male,male,male
Machteld Johanna Mellink,female,female,female
Riccardo Muti,male,male,male
Erica Reiner,female,female,female
Robert Bocking Stevens,male,male,male
David Mackenzie Wilson,male,male,male
Julius Axelrod,male,male,male
Michael Stuart Brown,male,male,male
Rebecca Jean Brownlee,female,female,female
Athol Harold Lanigan Fugard,male,male,male
Charles Antony Richard Hoare,male,male,male
Richard Manning Karp,male,male,male
Donald Ervin Knuth,male,male,male
Estée Lauder,unknown,unknown,female
Allen Newell,male,male,male
Herman Paul Schwan,male,male,male
Lawrence Stone,male,male,male
John Edgar Wideman,male,male,male
Leonore Annenberg,female,female,female
Lillian Sholtis Brunner,female,female,female
Britton Chance,male,male,male
Edward Emil David Jr.,male,male,male
Marian Wright Edelman,male,male,male
Samuel Eilenberg,male,male,male
Danny Kaye,male,unknown,male
Katherine Anne Kendall,female,female,female
Thomas Adeoye Lambo,male,male,male
Donald Newton Langenberg,male,male,male
Harold Lewis,male,male,male
Ruth Watson Lubic,female,female,female
Margaret Redfield Mainwaring,female,female,female
Mary Patterson McPherson,mostly_female,unknown,female
George Almon Munger,male,unknown,male
Hilary Whitehall Putnam,female,female,female
George Rochberg,male,unknown,male
David Elliott Rogers,male,male,male
Henry Salvatori,male,male,male
Roland Walter Schmitt,male,male,male
Thelma Mermelstein Schorr,female,female,female
Frederick Seitz,male,male,male
Mark Whittier Allam,male,male,male
Edmund Norwood Bacon,male,male,male
August Adolphus III Busch,male,male,male
Roger Andrew Caras,male,male,male
Avram Noam Chomsky,male,male,male
Mildred Cohn,female,female,female
Fitz Eugene Dixon Jr.,unknown,male,male
John Whiley Eckman,male,male,male
Rudolf Fankhauser,male,male,male
W. Wilson Goode,unknown,unknown,male
Carolyn G. Heilbrun,female,female,female
Sir Andrew Fielding Huxley,unknown,unknown,male
Ainsley Iggo,andy,unknown,male
Charles Poor 2nd Kindleberger,male,male,male
Arthur Asher Miller,male,male,male
John Brown Neff,male,male,male
Susumu Ohno,male,male,male
Ruth Patrick,female,female,female
Benjamin Quarles,male,male,male
Theodora Ayer Randolph,female,female,female
Margaret McGrath Rockefeller,female,female,female
Andrei Dmitriyevich Sakharov,male,male,male
Ernest Jackson Lawson Soulsby,male,male,male
Otto Springer,male,male,male
André Watts,unknown,male,male
Nochem Samuel Winnet,unknown,unknown,male
John Harrison Burnett,male,male,male
Henry Martyn II Chance,male,male,male
Ansley Johnson Coale,female,female,female
Norman Christopher Francis,male,male,male
Shelomo Dov Goitein,unknown,unknown,male
Ellen Holtz Goodman,female,unknown,female
Fritz Otto Haas,male,male,male
Sir George Porter,unknown,unknown,male
Chaim Potok,male,male,male
Charles Coale Price,male,male,male
Jessie May Scott,female,unknown,female
Glenn Theodore Seaborg,male,unknown,male
Isaac Starr,male,male,male
Jerome Bert Wiesner,male,male,male
Esmond Wright,male,male,male
Sterling Allan Brown,male,male,male
Helen Octavia Dickens,female,female,female
E. Jules Francois,unknown,unknown,male
Nelson Goodman,male,male,male
Carl Kupfer,male,male,male
Es'kia Mphalele,unknown,unknown,male
Arnall Patz,unknown,unknown,male
Charles Louis Schepens,male,male,male
Robert Lincoln Trescher,male,male,male
Torsten Nils Wiesel,male,male,male
Edwin 2nd Wolf,male,male,male
Comer Vann Woodward,unknown,unknown,male
Peter Ferdinand Drucker,male,male,male
John Hope Franklin,male,male,male
Vernon Eulion Jordan Jr.,male,male,male
Stella Kramrisch,female,female,female
Robert Strange Mcnamara,male,male,male
Paul Fetterolf Miller Jr.,male,male,male
Sybil Collins Mobley,female,female,female
Lyman Cunningham Ogilby,male,male,male
Francis Otto Schmitt,male,unknown,male
Elmer Boyd Staats,male,male,male
Charles Samuel Addams,male,male,male
The Lord Annan,mostly_female,unknown,male
Nnamdi Azikiwe,unknown,male,male
Reginald Harold Jones,male,male,male
Sol Myron Linowitz,female,unknown,male
Jerre Gerlando Mangione,unknown,unknown,male
James Albert Michener,male,male,male
Robert Venturi,male,male,male
Chien-Shiung Wu,unknown,unknown,female
Ruth Josephine Dean,female,female,female
William Theodore Golden,male,male,male
Joshua Lederberg,male,male,male
Charles Brelsford Mccoy,male,male,male
Wade Hampton Mccree,male,male,male
Robert King Merton,male,male,male
Garry Trudeau,male,male,male
Jacqueline Grennan Wexler,female,female,female
Art Buchwald,male,male,male
Lester William Burket,male,male,male
Julius Hiram Comroe Jr.,male,male,male
Clifton Orrin Dummett,male,male,male
Pierre Emmanuel,male,male,male
Robert Frank,male,male,male
Hans Frauenfelder,male,male,male
Henry Maurice Goldman,male,male,male
Louis Irwin Grossman,male,male,male
Patricia Roberts Harris,female,female,female
Theodore Martin Hesburgh,male,male,male
Wilton Marion Krogman,male,male,male
Gordon Norton Ray,male,male,male
Harold Glendon Scheie,male,male,male
John Haines III Ware,male,male,male
Robert Orville Anderson,male,male,male
Gwendolyn Brooks,female,female,female
Ernst Hans Josef Gombrich,male,male,male
Hubert Horatio Humphrey,male,male,male
Eleanor Biddle Lloyd,female,female,female
Saunders Maclane,unknown,unknown,male
Eugene Percival Pendergrass,male,male,male
Daniel Aaron,male,male,male
Kenneth Joseph Arrow,male,male,male
John Bardeen,male,male,male
Warren Earl Burger,male,male,male
William Thaddeus Coleman Jr.,male,male,male
Henry Steele Commager,male,male,male
Marcus Falkner Cunliffe,male,male,male
James Anderson Depriest,male,male,male
John Thomas Dunlop,male,male,male
Thomas Irwin Emerson,male,male,male
Benjamin Franklin,male,male,male
James William Fulbright,male,male,male
Valéry Giscard D'Estaing,unknown,unknown,male
Israel Goldstein,male,male,male
Henry Russell Hitchcock,male,male,male
Shirley Mount Hufstedler,female,unknown,female
Ivor Nöel Hume,male,male,male
Hugh Esmor Huxley,male,male,male
Ada Louise Huxtable,female,female,female
Philip Caryl Jessup,male,male,male
Howard Mumford Jones,male,male,male
Leonid Vital'evich Kantorovich,male,male,male
Carl Kaysen,male,male,male
Tjalling Charles Koopmans,male,male,male
Simon Smith Kuznets,male,male,male
Harold Dwight Lasswell,male,male,male
Wassily W. Leontief,male,male,male
Edward Hirsch Levi,male,male,male
Margaret Mead,female,female,female
Clarence Morris,male,male,male
Vernon Benjamin Mountcastle Jr.,male,male,male
Sir Nikolaus Pevsner,unknown,unknown,male
Curt Paul Richter,male,male,male
Lionel Charles Robbins,male,male,male
Walter Alter Rosenblith,male,male,male
Paul Anthony Samuelson,male,male,male
Edward Shils,male,male,male
Frank Stanton,male,male,male
Joan duPlat Taylor,female,unknown,female
Howard Martin Temin,male,male,male
Assadollah Alam,unknown,unknown,female
Edward J. Bloustein,male,male,male
William Gordon Bowen,male,male,male
Gerald Rudolph Ford,male,male,male
Thomas Ashley Graves Jr.,male,male,male
Hrothgar John Habakkuk,unknown,male,male
Avraham Harman,male,male,male
Aloysius Leon Higginbotham Jr.,male,male,male
Matina Souretis Horner,female,female,female
Donald Frederick Hornig,male,male,male
John George Kemeny,male,male,male
Francis Stewart Leland Lyons,male,unknown,male
Walton Brooks Mcdaniel,male,male,male
William James Mcgill,male,male,male
Farhang Mehr,unknown,unknown,male
Alice Rosemary Murray,female,female,female
Hugh Norwood Robson,male,male,male
John Steven Watson,male,male,male
Charles Haynes Wilson,male,male,male
Edward Maitland Wright,male,male,male
Sadie Tanner Mossell Alexander,female,female,female
William Oliver Baker,male,male,male
Louis Barkhouse Flexner,male,male,male
Richard Buckminster Fuller,male,male,male
Grace Murray Hopper,female,female,female
Talcott Parsons,unknown,unknown,male
Howard Charles Petersen,male,male,male
John Robinson Pierce,male,male,male
Cyril Stanley Smith,male,male,male
Sarkes Tarzian,unknown,unknown,male
Morris Wolf,male,male,male
Harold Lionel Zellerbach,male,male,male
Christian Boehmer Anfinsen,male,unknown,male
Mary Eakin Crooks,mostly_female,unknown,female
Leonard Davis,male,male,male
Gerald Maurice Edelman,male,male,male
Jerome Heartwell Holland,male,male,male
Roy Harris Jenkins,male,male,male
Clark Kerr,male,male,male
Leon Levy,male,male,male
John Robert Schrieffer,male,male,male
Ernest Scott,male,male,male
George Pratt Shultz,male,unknown,male
Louise Elkins Sinkler,female,female,female
Morris Simon Viteles,male,male,male
Willis Jay Winn,male,male,male
William Gordon Bowen,male,male,male
Thomas Childs Cochran,male,male,male
Robert Galbraith Dunlop,male,male,male
Nancy Hanks,female,female,female
John Hilton Knowles,male,male,male
Yu Hsiu Ku,andy,unknown,male
Harold Francis Linder,male,male,male
The Rt. Hon. Earl of Burma K. G. Mountbatten,mostly_female,unknown,male
Emily Hartshorne Mudd,female,female,female
George Holmes Perkins,male,unknown,male
Donald Thomas Regan,male,male,male
Andrew Wyeth,male,male,male
Robert Dougherty Cross,male,male,male
William Lang Day,male,male,male
Haldan Keffer Hartline,unknown,unknown,male
Philip Bernhard Hofmann,male,male,male
Louis Isadore Kahn,male,male,male
Virginia Harrington Wright Knauer,female,female,female
Harold Smith Prince,male,male,male
David Riesman,male,male,male
Leon Howard Sullivan,male,male,male
George William Taylor,male,unknown,male
Rexford Guy Tugwell,unknown,male,male
Francis Clark Wood,male,unknown,male
Orville Horwitz Bullitt,male,male,male
Jefferson Barnes Fordham,male,male,male
David Rockwell Goddard,male,male,male
Jerzy Konorski,male,male,male
Charles Martin,male,male,male
Martin Meyerson,male,male,male
Ieoh Ming Pei,unknown,unknown,male
Dorothy Swaine Thomas,female,female,female
Elmer Holmes Bobst,male,male,male
Robert Bruce Brown,male,male,male
Otis Howard Green,male,male,male
Barbara Ward Jackson,female,female,female
Samuel Noah Kramer,male,male,male
Marshall Warren Nirenberg,male,male,male
Stuart Thomas Saunders,male,male,male
Bernard Gerard Segal,male,male,male
Randall Thompson,male,male,male
Frank Learoyd Boyden,male,male,male
John Royston Coleman,male,male,male
Jacob Furth,male,male,male
Frederick Mortimer Graves,male,male,male
Neal Elgar Miller,male,male,male
William Samuel Paley,male,male,male
Johan Thorsten Sellin,male,male,male
John Archibald Wheeler,male,male,male
Howard III Butcher,male,male,male
Aaron Everly Carpenter,male,male,male
Charles Klein,male,male,male
Seymour Jacob Kreshover,male,male,male
Nils LagerlÖF,male,male,male
Benjamin Dean Meritt,male,male,male
James Alfred Perkins,male,male,male
Raymond Philip Shafer,male,male,male
Robert Ernest Spiller,male,male,male
Esther du Pont Thouron,female,female,female
Charles Raymond Whittlesey,male,male,male
Walter Hubert Annenberg,male,male,male
William Bosworth Castle,male,male,male
Ronald Salmon Crane,male,male,male
Glenn Raymond Morrow,male,unknown,unknown
John Newsom,male,male,male
Roy Franklin Nichols,male,male,male
Jean Piaget,male,unknown,unknown
Edgar Preston Richardson,male,male,male
Howard Lane Rubendall,male,male,male
Hugh Scott,male,male,male
Roger Huntington Sessions,male,male,male
Robert Clifton Weaver,male,male,male
George Packer Berry,male,unknown,unknown
Kingman Brewster Jr.,unknown,unknown,unknown
John Bruce,male,male,male
George Washington Corner,male,unknown,unknown
Rene Jules Dubos,male,unknown,unknown
John Heysham Gibbon,male,male,male
Wilfred Donnell Gillen,male,male,male
Lister Hill,unknown,unknown,unknown
Seymour Solomon Kety,male,male,male
Hans Adolf Krebs,male,male,male
Richard King Mellon,male,male,male
Charles Coolidge Parlin,male,male,male
Carl Frederic Schmidt,male,male,male
Georg Von BÉKÉSy,male,male,male
George Wells Beadle,male,unknown,unknown
John Presper Eckert,male,male,male
John Franklin Enders,male,male,male
Roy Forbes Harrod,male,male,male
Arthur Kornberg,male,male,male
Severo Ochoa,male,male,male
Rosemary Park,female,female,female
William Warren Scranton,male,male,male
Lawrence Baker Sheppard,male,male,male
Wendell Meredith Stanley,male,male,male
Joseph Stokes Jr.,male,male,male
Marietta Peabody Tree,female,female,female
Marvin Wachman,male,male,male
William Norman Brown,male,male,male
Joseph Sill Clark,male,male,male
Lammot duPont Copeland,unknown,unknown,unknown
Andrew Wellington Cordier,male,male,male
Walter Gellhorn,male,male,male
Alfred Irving Hallowell,male,male,male
John Marshall Harlan,male,male,male
Christian Archibald Herter,male,unknown,unknown
Charles Peter Beauchamp Jeffreys,male,male,male
Francis Keppel,male,unknown,unknown
Giuseppe Moruzzi,male,male,male
Henry Rawle Pemberton,male,male,male
John Alanson Perkins,male,male,male
Sarvepalli Radhakrishnan,unknown,unknown,unknown
William Abraham Schnader,male,male,male
David Van Pelt,male,male,male
John Chipman,male,male,male
Merle Eugene Curti,mostly_male,unknown,unknown
James Frederic Dewhurst,male,male,male
Clarence Douglas Dillon,male,male,male
Henry Francis Du Pont,male,male,male
Ahmed Fakhry,male,male,male
Félix Houphouet-Boigny,unknown,male,unknown
John Frederick Lewis Jr.,male,male,male
Percy Childs Madeira Jr.,male,male,male
Adolfo Molina-Orantes,male,male,male
Muhammed Reza Shah Pahlavi,male,male,male
Hans Rademacher,male,male,male
John Eric Sidney Thompson,male,male,male
