Name,Gender Guesser,Genderizer,Final
Joseph Treloar Wearn,male,male,male
George Dunton Widener,male,unknown,unknown
Arthur Stanton Adams,male,male,male
Albert Croll Baugh,male,male,male
Henry LeRoy Bockus,male,male,male
Hugh Borton,male,male,male
Francis Boyer,male,unknown,unknown
Richardson Dilworth,unknown,unknown,unknown
Crawford Hallock Greenewalt,male,male,male
Edward George Harris,male,male,male
William Henry Hastie,male,male,male
Eugene Ormandy,male,male,male
Arnold Joseph Toynbee,male,male,male
Eugene Paul Wigner,male,male,male
John Cromwell Bell,male,male,male
Millard Elwood Gladfelter,male,male,male
Nelson Glueck,male,male,male
George Bogdan Kistiakowski,male,unknown,unknown
John William Knutson,male,male,male
John William Mauchly,male,male,male
John Jay Mccloy,male,male,male
Jonathan Evans Rhoads,male,male,male
Lauriston Sale Taylor,unknown,unknown,unknown
Jacob Viner,male,male,male
Eric Arthur Walker,male,male,male
Robert Stevenson Aitken,male,male,male
Jasper Yeates Brinton,male,male,male
Ralph Connor,male,male,male
Althea Hallowell Kratz Hottel,female,female,female
Dana Greenleaf How,female,unknown,unknown
Joseph Victor Klauder,male,male,male
David Leo Lawrence,male,male,male
Esther Lazarus,female,female,female
Hadleigh Marsh,unknown,unknown,unknown
Robert Franklin Mehl,male,male,male
Karl Friedrich Meyer,male,male,male
Isaac Warner Roberts,male,male,male
Virginia Pollard Robinson,female,female,female
Richard Edwin Shope,male,male,male
William Christopher Stadie,male,male,male
Marian Anderson,male,male,male
Willy Brandt,male,unknown,unknown
Arthur Frank Burns,male,male,male
Ralph Erskine Cleland,male,male,male
Robert Dechert,male,male,male
Harold Wells Gilbert,male,male,male
Robert Francis Goheen,male,male,male
Arthur Lehman Goodhart,male,male,male
George Morris Piersol,male,unknown,unknown
Sigmund Skard,male,male,male
Courtney Craig Smith,mostly_female,unknown,unknown
Edwin Bucher Williams,male,male,male
William Joseph Brennan Jr.,male,male,male
Arthur Gardiner Coons,male,male,male
Cleo Frank Craig,mostly_female,unknown,unknown
John Anthony Diemand,male,male,male
Henry Richard Dietrich,male,male,male
Bernard Feustman Gimbel,male,male,male
Frank Cyril James,male,male,male
Charles Alvin Jones,male,male,male
Clarence Mahlon Kline,male,male,male
George Michael Leader,male,unknown,unknown
Sydney Errington Martin,mostly_male,unknown,unknown
William McChesney Martin Jr.,male,male,male
George Meany,male,unknown,unknown
Mabel Newcomer,female,female,female
Joseph Russell Smith,male,male,male
Lewis Lichtenstein Strauss,male,male,male
Stanley Ferdinand Teele,male,male,male
Alvin Duke Chandler,male,male,male
Thomas Sovereign Gates Jr.,male,male,male
Alfred Whitney Griswold,male,male,male
Mary Gibson Henry,mostly_female,unknown,unknown
Thomas Malcolm Knox,male,male,male
Simon Smith Kuznets,male,male,male
Henry Cabot Lodge Jr.,male,male,male
Kenjiro Matsumoto,male,male,male
Nathan Marsh Pusey,male,male,male
Alic Halford Smith,unknown,unknown,unknown
Allen Michener Stearne,male,male,male
Otto Struve,male,male,male
Axel Hugo Theorell,male,male,male
Earl Warren,male,male,male
Walter Gordon Whitman,male,male,male
Caleb Canby Balderston,male,male,male
Catherine Drinker Bowen,female,female,female
Leroy Edgar Chapman,male,male,male
Charles Wendell David,male,male,male
Oveta Culp Hobby,unknown,unknown,unknown
George Howe,male,unknown,unknown
Karl Spencer Lashley,male,male,male
Franklin David Murphy,male,male,male
William Bradford Shockley,male,male,male
Dag HammarskjØLd,male,male,male
Alfred Bennett Harbage,male,male,male
Robert Henry Ivy,male,male,male
Mervin Joe Kelly,male,male,male
Grayson Louis Kirk,male,male,male
Willis Eugene Lamb Jr.,male,male,male
Joseph Folwell Scull Jr.,male,male,male
Charles Edward Wyzanski Jr.,male,male,male
James Burns Amberson,male,male,male
William Blum,male,male,male
Van Wyck Brooks,mostly_male,unknown,unknown
Herbert Kurtz Cooper,male,male,male
Milton Stover Eisenhower,male,male,male
Edith Hamilton,female,female,female
Gaylord Probasco Harnwell,male,male,male
Harold Hillenbrand,male,male,male
Edward Hopkinson Jr.,male,male,male
Harry Elmer Humphreys Jr.,male,male,male
Thomas Bayard Mccabe,male,male,male
Robert Thompson Mccracken,male,male,male
Thomas Parran,male,male,male
Elizabeth Kerr Porter,female,female,female
Isidor Schwaner Ravdin,male,male,male
Harold Vincent Smith,male,male,male
Williams Biddle Cadwalader,unknown,male,unknown
Frederick Sumner Mckay,male,male,male
Lester Weldon Nelson,male,male,male
Franklin Haines Price,male,male,male
David Sarnoff,male,male,male
Boyd Lee Spahr,male,male,male
William Carlos Williams,male,male,male
Henry Merritt Wriston,male,male,male
Elizabeth Cecelia Berrang,female,female,female
Anne Bezanson,female,unknown,unknown
Robin Carl Buerki,mostly_male,unknown,unknown
Hugh Latimer Dryden,male,male,male
John Sydney Fine,male,male,male
William Howard Fineshriber,male,male,male
Albert Anthony Giesecke,male,male,male
James Rhyne Killian Jr.,male,male,male
Joseph Pennell,male,male,male
Conyers Read,unknown,unknown,unknown
Alfred Hector Williams,male,male,male
Thomas Knight Finletter,male,male,male
Walter Simonds Franklin,male,male,male
Paul Gray Hoffman,male,male,male
Edwin Roulette Keedy,male,male,male
Ernest Minor Patterson,male,male,male
Margie Alice Smith,female,female,female
Paul-Henri Spaak,unknown,unknown,unknown
John Von Neumann,male,male,male
Detlev Wulf Bronk,male,male,male
Ralph Johnson Bunche,male,male,male
John Foster Dulles,male,male,male
William Wilcox Edel,male,male,male
Thomas Ignatius Parkinson,male,male,male
Alfred Henry Sturtevant,male,male,male
Sarah Gibson Blanding,female,female,female
James Francis Byrnes,male,male,male
James Byron Drew,male,male,male
George Keith Funston,male,unknown,unknown
Walter Woodburn Hyde,male,male,male
William Bomberger Linn,male,male,male
Esmond Ray Long,male,male,male
John Harrison Minnick,male,male,male
Merle Middleton Odgers,mostly_male,unknown,unknown
Harold Edward Stassen,male,male,male
Roger Adams,male,male,male
Chester Irving Barnard,male,male,male
Revelle Wilson Brown,unknown,unknown,unknown
Paul Foster Clark,male,male,male
James Creese,male,male,male
James Henderson Duff,male,male,male
Dwight David Eisenhower,male,male,male
Roland Grubb Kent,male,male,male
Charles Summerfield Redding,male,male,male
Lessing Julius Rosenwald,unknown,unknown,unknown
Henry Harley Arnold,male,male,male
Edwin Garrigues Boring,male,male,male
John Dewey,male,male,male
Robert Herndon Fife,male,male,male
Geoffrey Francis Archbishop of Canterbury Fisher,male,male,male
Henry Herbert Goddard,male,male,male
Wolfgang Kohler,male,male,male
William Shaneline Middleton,male,male,male
Julius Robert Oppenheimer,male,male,male
Quo Tai-Chi,unknown,unknown,unknown
Lewis Madison Terman,male,male,male
Henry St. George Tucker,male,male,male
George Woodward,male,unknown,unknown
Efrem Zimbalist,male,male,male
George Frederick Zook,male,unknown,unknown
Eldridge Lyon Eliason,male,male,male
Alexander Fleming,male,male,male
Virginia Crocheron Gildersleeve,female,female,female
John Flagg Gummere,male,male,male
Fiske Kimball,unknown,unknown,unknown
Edward Felix Kloman,male,male,male
Abraham Aaron Neuman,male,male,male
Samuel Torrey Orton,male,male,male
Walden II Pell,unknown,unknown,unknown
Florence Barbara Seibert,female,female,female
Leslie Richard Severinghaus,mostly_female,unknown,unknown
Edward Valentine Stanford,male,male,male
Arthur T. Vanderbilt,male,male,male
Harry Shultz Vandiver,male,male,male
Leonard Augustus Yerkes,male,male,male
Milo Frederick Draemel,male,male,male
Charles Francis Jenkins,male,male,male
Jacob Clemens Kolb,male,male,male
George Simpson Koyl,male,unknown,unknown
Ralph Barton Perry,male,male,male
Edgar Arthur Singer Jr.,male,male,male
William Loren Batt,male,male,male
Edwin Grant Conklin,male,male,male
Rufus Henry Fitzgerald,male,male,male
Ernest Hutcheson,male,male,male
George Johnson,male,unknown,unknown
Edward Martin,male,male,male
George Wendell Maxey,male,unknown,unknown
Joyce (Jan Struther) Maxtone-Graham,female,unknown,unknown
Mildred Helen Mcafee,female,female,female
John Edwin Pomfret,male,male,male
Henning Webb Prentis Jr.,male,male,male
James Steven Simmons,male,male,male
Vannevar Bush,unknown,unknown,unknown
Rex Stowers Clements,male,male,male
Henry Sandwith Drinker,male,male,male
Douglas Southall Freeman,male,male,male
Oliver James Hart,male,male,male
George Howard Johnson,male,unknown,unknown
Robert Livingston Johnson,male,male,male
Ernest Orlando Lawrence,male,male,male
Katharine Elizabeth Mcbride,female,female,female
Remsen Brinckerhoff Ogilby,unknown,unknown,unknown
Edward Kennard Rand,male,male,male
Wilbert Barnes Smith,male,male,male
Adolphus Eugene Watson,male,male,male
Lewis Hill Weed,male,male,male
Archibald Macleish,male,male,male
Felix Muskett Morley,male,male,male
John William Nason,male,male,male
John Joseph Shaw,male,male,male
Sarah Logan Wister Starr,female,female,female
Francis Henry Taylor,male,unknown,unknown
Richard Wilson,male,male,male
John Alexander,male,male,male
William Nickerson Bates,male,male,male
William Henry Beveridge,male,male,male
Henry Wolf BiklÉ,male,male,male
Herbert Eugene Bolton,male,male,male
Cornelius Brett Boocock,male,male,male
John Stewart Bryan,male,male,male
Willa Cather,female,female,female
Charles Cestre,male,male,male
William Mansfield Clark,male,male,male
James Bryant Conant,male,male,male
William Henry Donner,male,male,male
Lyman Poore Duff,male,male,male
William James Entwhistle,male,male,male
Etienne Gilson,male,male,male
Evarts Ambrose Graham,unknown,unknown,unknown
Frank Pierrepont Graves,male,male,male
Samuel McClintock Hamill,male,male,male
Lawrence Joseph Henderson,male,male,male
Herbert Clark Hoover,male,male,male
Arthur Charles Howland,male,male,male
Arthur Horace James,male,male,male
John Story Jenks,male,male,male
Herbert Spencer Jennings,male,male,male
Frank Baldwin Jewett,male,male,male
Elizabeth Forrest Johnson,female,female,female
Carl Kelsey,male,male,male
Conrad Newton Lauer,male,male,male
James Pendleton Lichtenberger,male,male,male
William Ezra Lingelbach,male,male,male
Horace Mather Lippincott,male,male,male
Jacques Maritain,male,male,male
Clarence Erwin Mcclung,male,male,male
George Herbert Meeker,male,unknown,unknown
Wesley Clair Mitchell,male,male,male
Charles Samuel Myers,male,male,male
Reinhold Niebuhr,male,male,male
George Stewart Patterson,male,unknown,unknown
Frederick Logan Paxson,male,male,male
Henry Augustus Pilsbry,male,male,male
William E. Rappard,male,male,male
Fritz Reiner,male,male,male
William Procter Remington,male,male,male
David Riesman,male,male,male
Franklin Delano Roosevelt,male,male,male
John Ahlum Schaeffer,male,male,male
Albert Schinz,male,male,male
Charles Seymour,male,male,male
Hu Shih,andy,unknown,unknown
Harold Paul Sloan,male,male,male
Philip Clayton Staples,male,male,male
Alexander Jerry Stoddard,male,male,male
Carl Van Doren,male,male,male
Alan John Bayard Wace,male,male,male
Hermann Weyl,male,male,male
James Thomas Young,male,male,male
Charlotte Carr,female,female,female
Ernest Charles Earp,male,male,male
John Louis Haney,male,male,male
Joel Henry Hildebrand,male,male,male
Samuel Frederic Houston,male,male,male
Edward Johnson,male,male,male
William Huestis Keller,male,male,male
Edward Warloch Mumford,male,male,male
Francis Randolph Packard,male,unknown,unknown
Josiah Harmar Penniman,male,male,male
William Irwin Schaffer,male,male,male
Joseph Henry Willits,male,male,male
James Rowland Angell,male,male,male
George David Birkhoff,male,unknown,unknown
Wollmar Filip Bostrom,unknown,unknown,unknown
Katherine Cornell,female,female,female
Arthur Louis Day,male,male,male
Johannes Sigfrid Edstrom,male,male,male
H.R.H. Crown Prince of Sweden Gustav Adolf,unknown,unknown,unknown
Augustus Noble Hand,male,male,male
Gilbert Newton Lewis,male,male,male
Herbert Meredith Marler,male,male,male
Louis Martin,male,male,male
Thomas Hunt Morgan,male,male,male
John Duncan Spaeth,male,male,male
James Isaac Wendell,male,male,male
Kaj Birket-Smith,male,male,male
Vere Gordon Childe,unknown,male,unknown
Martin Withington Clement,male,male,male
Fred Pierce Corson,male,male,male
Edmund Ezra Day,male,male,male
Samuel Smith Drury,male,male,male
Samuel Simeon Fels,male,male,male
Dorothy Annie Elizabeth Garrod,female,female,female
Cordell Hull,male,male,male
John William Kephart,male,male,male
Eugene Ormandy,male,male,male
Florence Rena Sabin,female,female,female
Herbert James Tily,male,male,male
Joseph Wayne Jr.,male,male,male
Lightner Witmer,unknown,unknown,unknown
Gustavus Wynne Cook,unknown,male,unknown
Harold Willis Dodds,male,male,male
Joseph Erlanger,male,male,male
Robert Frost,male,male,male
Herbert Spencer Gasser,male,male,male
Richard Knowles,male,male,male
John Campbell Merriam,male,male,male
James Grafton Rogers,male,male,male
Otis Skinner,male,male,male
Walter Brooke Stabler,male,male,male
Isaiah Bowman,male,male,male
Robert Sellers Frazer,male,male,male
Jessie Gray,female,unknown,unknown
Learned Hand,unknown,unknown,unknown
Louis Amos Klein,male,male,male
William Mather Lewis,male,male,male
Joshua Bertram Lippincott,male,male,male
Clarence James Marshall,male,male,male
Alfred Edward Newton,male,male,male
Charles Russ Richards,male,male,male
Leunis Van Es,unknown,unknown,unknown
George Woodward Wickersham,male,unknown,unknown
John Gabbert Bowman,male,male,male
Edwin Cornelius Broome,male,male,male
Charles Meigs Biddle Cadwalader,male,male,male
Dorothy Harrison Eustis,female,female,female
Ralph Dorn Hetzel,male,male,male
James Noble Rule,male,male,male
William Gibson Spiller,male,male,male
Harlan Fiske Stone,male,male,male
Thomas Whitney Surette,male,male,male
Joseph Sweetman Ames,male,male,male
Arthur Henry Reginald Buller,male,male,male
Charles W. Burr,male,male,male
Samuel Paul Capen,male,male,male
Luther Pfahler Eisenhart,male,male,male
Robert Almer Harper,male,male,male
Milo Hellman,male,male,male
Joseph Hofmann,male,male,male
Horace Howard Furness Jayne,male,male,male
Herbert Spencer Jennings,male,male,male
Abbott Lawrence Lowell,unknown,male,unknown
Albert Hawley Lucas,male,male,male
John Valentine Mershon,male,male,male
Leroy Matthew Simpson Miner,male,male,male
Marion Edwards Park,female,unknown,unknown
Alfred Rigling,male,male,male
Horace Stern,male,male,male
Charles Root Turner,male,male,male
Frederic James Eugene Woodbridge,male,male,male
Mary Louise Curtis Bok,mostly_female,unknown,unknown
Benjamin Nathan Cardozo,male,male,male
William Purves Gest,male,male,male
Barton Cooke Hirst,male,male,male
Warren Powers Laird,male,male,male
Roland Sletor Morris,male,male,male
William Pepper,male,male,male
Alfred Newton Richards,male,male,male
Harlow Shapley,male,male,male
Thomas Shaw,male,male,male
Alexander Van Rensselaer,male,male,male
Edgar Douglas Adrian,male,male,male
Charles Ezra Beury,male,male,male
Gilbert Haven Fall,male,male,male
Thomas Sovereign Gates,male,male,male
Solomon Stephen Huebner,male,male,male
Joanna Wharton Lippincott,female,female,female
Horatio Gates Lloyd,male,male,male
George William Mcclelland,male,unknown,unknown
Howard Mcclenahan,male,male,male
James DeWolf Perry Jr.,male,male,male
Arthur H. Quinn,male,male,male
George Franklin Rand,male,unknown,unknown
Leo Stanton Rowe,male,male,male
Olga Samaroff,female,female,female
Henry Lewis Stimson,male,male,male
Cornelius Weygandt,male,male,male
Daniel Willard,male,male,male
Robert Sessions Woodworth,male,male,male
Henry Newbold Woolman,male,male,male
Cyrus Adler,male,male,male
Edward E. Allen,male,male,male
Clarence Griffin Child,male,male,male
James Francis Cooke,male,male,male
Hugh Smith Cumming,male,male,male
Walter Morley Fletcher,male,male,male
John Marshall Gest,male,male,male
Cheesman Abiah Herrick,unknown,unknown,unknown
Archibald Vivian Hill,male,male,male
James Ramsay Hunt,male,male,male
William Gerry Morgan,male,male,male
Julio Prestes,male,male,male
Theobald Smith,male,male,male
Alfred Stengel,male,male,male
Alonzo Englebert Taylor,male,male,male
Henry Gordon Thunder,male,male,male
Alexander Von Lichtenberg,male,male,male
William Henry Welch,male,male,male
Cyrus E. Woods,male,male,male
Francis Herman Bohlen,male,unknown,unknown
Simon Flexner,male,male,male
Herbert Funk Goodrich,male,male,male
Herbert Eugene Ives,male,male,male
Nicholas Longworth,male,male,male
John Vaughan 3rd Merrick,male,male,male
William Ephraim Mikell,male,male,male
William Augustus Redding,male,male,male
Owen Josephus Roberts,male,male,male
James Meschter Anders,male,male,male
Samuel Taylor Bodine,male,male,male
John Stutchell Fisher,male,male,male
Milton Jay Greenman,male,male,male
Eldridge Reeves Johnson,male,male,male
John James Rickard Macleod,male,male,male
Robert Tait Mckenzie,male,male,male
Andrew William Mellon,male,male,male
Effingham Buckley Morris,unknown,unknown,unknown
Frank Brett Noyes,male,male,male
Sir Humphry Davy Bart. Rolleston,unknown,unknown,unknown
Ernest Henry Schelling,male,male,male
Charles Wesley Shreiner,male,male,male
John Edward Zimmerman,male,male,male
Henry Sturgis Dennison,male,male,male
Howard Elliott,male,male,male
Miles Farrow,male,male,male
John Huston Finley,male,male,male
John Ripley Freeman,male,male,male
John Hays Hammond,male,male,male
Josiah Calvin Mccracken,male,male,male
Milton Bennett Medary Jr.,male,male,male
Samuel Edmond Osbourn,male,male,male
Charles Adams Platt,male,male,male
Charles Williamson Richardson,male,male,male
Abraham Simon Wolf Rosenbach,male,male,male
George David Rosengarten,male,unknown,unknown
Charles Michael Schwab,male,male,male
Arthur Webster Thompson,male,male,male
Edwin Mood Wilson,male,male,male
Florestan Aguilar,male,male,male
Robert Anderson,male,male,male
George Archibald Brakeley,male,unknown,unknown
Alonzo Brown,male,male,male
Olin Howard Burritt,male,male,male
Ernst Cohen,male,male,male
Prince Ginori Conti,male,male,male
Walter Johannes Damrosch,male,male,male
Wilson Eyre,male,male,male
William Henry Gilmour,male,male,male
George Byron Gordon,male,unknown,unknown
William Guy,male,male,male
James Colquhoun Irvine,male,male,male
Edward Jackson,male,male,male
Ernst Jessen,male,male,male
Frank Billings Kellogg,male,male,male
Leon Legrain,male,male,male
William Draper Lewis,male,male,male
Louis Childs Madeira Jr.,male,male,male
Dwight Whitney Morrow,male,male,male
Harris Peyton Mosher,male,male,male
Robert Norwood,male,male,male
Walter Robert Parker,male,male,male
Hermann Prinz,male,male,male
Paul Sabatier,male,male,male
Herman Vandenburg Ames,male,male,male
John Ashhurst,male,male,male
Bertrand Dawson,male,male,male
Boyd Edwards,male,male,male
Livingston Farrand,unknown,unknown,unknown
Charles Harrison Frazier,male,male,male
Thomas James Garland,male,male,male
Greville Haslam,unknown,unknown,unknown
John Frederick Lewis,male,male,male
Rudolph Matas,male,male,male
Harry Alexander Matthews,male,male,male
Charles Horace Mayo,male,male,male
John Robbins Mohler,male,male,male
Alfred Newton Richards,male,male,male
Robert William Rogers,male,male,male
John Carew Rolfe,male,male,male
Ray Lyman Wilbur,mostly_male,unknown,unknown
Hubert Work,male,male,male
Frank Aydelotte,male,male,male
William Henry Bragg,male,male,male
John Joseph Carty,male,male,male
Cyrus Hermann Kotzschmar Curtis,male,male,male
William Charles Lawson Eglin,male,male,male
Charles Fabry,male,male,male
Robert Heywood Fernald,male,male,male
Clarence Stanley Fisher,male,male,male
Walter E. Hering,male,male,male
Charles Merrill Hough,male,male,male
John Henry Maccracken,male,male,male
Richard Beatty Mellon,male,male,male
John Bassett Moore,male,male,male
Charles Algernon Parsons,male,male,male
Harold Pender,male,male,male
James Taggart Priestley,male,male,male
Edwin Wilbur Rice Jr.,male,male,male
Frank Julian Sprague,male,male,male
Edward Rhodes Stitt,male,male,male
Ambrose Swasey,male,male,male
Elihu Thomson,male,male,male
Edward Weston,male,male,male
Anne Hollingsworth Wharton,female,unknown,unknown
Stanley Rhoads Yarnall,male,male,male
Pieter Zeeman,male,male,male
John Drew,male,male,male
Richard Mott Gummere,male,male,male
Chevalier Jackson,unknown,unknown,unknown
Kenneth Gordon Matheson,male,male,male
Andrew Jackson Montague,male,male,male
Joseph John Thomson,male,male,male
Sir Henry Worth Thornton,unknown,unknown,unknown
Arthur William Currie,male,male,male
William Duane,male,male,male
Josiah Harmar Penniman,male,male,male
John Joseph Pershing,male,male,male
George Arthur Piersol,male,unknown,unknown
Edward Townsend Stotesbury,male,male,male
Robert Von Moschzisker,male,male,male
Theophilous Parsons Chandler,unknown,unknown,unknown
Marie Curie,female,unknown,unknown
George Walter Dawson,male,unknown,unknown
Herbert Edward Everett,male,male,male
Ferdinand Foch,male,male,male
Hobart Amory Hare,male,male,male
Ernest Martin Hopkins,male,male,male
William Rutherford Mead,male,male,male
James Hartley Merrick,male,male,male
William Romaine Newbold,male,male,male
Paul Shorey,male,male,male
Charles Howard Walker,male,male,male
Albert Jeremiah Beveridge,male,male,male
Thomas Edward Finegan,male,male,male
Edward J. Fox,male,male,male
William Henry Fox,male,male,male
Herbert Adams Gibbons,male,male,male
