Name,Gender Guesser,Genderizer,Final
Robert Johnston,male,male,male
John Muirhead Macfarlane,male,male,male
Leslie William Miller,mostly_female,unknown,unknown
Alfred Edward Newton,male,male,male
George Boal Orlady,male,unknown,unknown
Theodore William Richards,male,male,male
William Sowden Sims,male,male,male
Edgar Fahs Smith,male,male,male
Francis Marion Taitt,male,unknown,unknown
Henry Davis Todd Jr.,male,male,male
Louis Cape Washburn,male,male,male
William Wallace Atterbury,male,male,male
Arthur Hopewell-Smith,male,male,male
William Williams Keen,male,male,male
Charles Penrose Keith,male,male,male
John Clark Knox,male,male,male
Edward Martin,male,male,male
Jonathan Willis Martin,male,male,male
Harlan Sherman Miner,male,male,male
Richard Montgomery,male,male,male
Frederick Peterson,male,male,male
Charles Lee Reese,male,male,male
William Cameron Sproul,male,male,male
John Frederick Wolle,male,male,male
Frank Miles Day,male,male,male
Robert Alexander Falconer,male,male,male
Henry Page,male,male,male
James Hosmer Penniman,male,male,male
Robert Judson Aley,male,male,male
William Wistar Comfort,male,male,male
Arthur Maurice Greene Jr.,male,male,male
Zane Grey,female,male,unknown
Herbert Clark Hoover,male,male,male
Joseph Jacques Césaire Joffre,male,male,male
William Kelly Jr.,male,male,male
Frederic Courtland Penfield,male,male,male
Jacob Gould Schurman,male,male,male
Leopold Stokowski,male,male,male
Charles Franklin Thwing,male,male,male
René Viviani,unknown,unknown,unknown
Henry Galbraith Ward,male,male,male
Jacob Hay Brown,male,male,male
Horace Howard Furness Jr.,male,male,male
Herbert Sherman Houston,male,male,male
Margaret Center Klingelsmith,female,female,female
Samuel Black Mccormick,male,male,male
Charles Karsner Mills,male,male,male
Bliss Perry,unknown,male,unknown
Daniel Lincoln Wallace,male,male,male
Edward Hartley Angle,male,male,male
Green Vardiman Black,unknown,male,unknown
Truman William Brophy,male,male,male
Edwin Tyler Darby,male,male,male
William Dieck,male,male,male
Edouard Charles Godon,male,male,male
Josiah Settle Graves,male,male,male
John Graver Johnson,male,male,male
Harry Frederick Keller,male,male,male
Edward Cameron Kirk,male,male,male
William Ephraim Mikell,male,male,male
Robert Andrews Millikan,male,male,male
John Howard Mummery,male,male,male
William Simon,male,male,male
Eugene Solomon Talbot,male,male,male
Arthur Newell Talbot,male,male,male
John Wanamaker,male,male,male
John Torrey Windrim,male,male,male
George Edmund Deschweinitz,male,unknown,unknown
Sydney George Fisher,mostly_male,unknown,unknown
John Augustus William Haas,male,male,male
Morris Jastrow Jr.,male,male,male
Lucien Lee Kinsolving,male,male,male
Hugo Albert Rennert,male,male,male
Nathan Christ Schaeffer,male,male,male
Henry Harbaugh Apple,male,male,male
Paul Philippe Cret,male,male,male
Edward Vincent D'Invilliers,male,male,male
Henry Pomeroy Davison,male,male,male
George Washington Goethals,male,unknown,unknown
Phillips Lee Goldsborough,unknown,unknown,unknown
Emory Richard Johnson,male,male,male
Henry Spackman Pancoast,male,male,male
George Morris Philips,male,unknown,unknown
Henry Phipps,male,male,male
Edward Tyson Reichert,male,male,male
Witmer Stone,unknown,unknown,unknown
Edward Livingston Trudeau,male,male,male
Alexander Crever Abbott,male,male,male
Edwin Anderson Alderman,male,male,male
John Cadwalader,male,male,male
Louis Adolphus Duhring,male,male,male
Carl Hering,male,male,male
John Grier Hibben,male,male,male
George Woolsey Hodge,male,unknown,unknown
Horace Harmon Lurton,male,male,male
William James Mayo,male,male,male
Philip Mercer Rhinelander,male,male,male
Edward Robins,male,male,male
Joseph Swain,male,male,male
James Tyson,male,male,male
Edward Potts Cheyney,male,male,male
Walton Clark,male,male,male
Henry Sturgis Drinker,male,male,male
Basil Lanneau Gildersleeve,male,male,male
Charles Custis Harrison,male,male,male
Warren Powers Laird,male,male,male
Thomas Riley Marshall,male,male,male
Veranus Alva Moore,unknown,unknown,unknown
James DeWolf Perry Jr.,male,male,male
William Lawrence Saunders,male,male,male
Johann Heinrich Von Bernstorff (stricken),male,male,male
James Montgomery Beck,male,male,male
Morris Lewis Clothier,male,male,male
Charles Evans Hughes,male,male,male
Samuel Rea,male,male,male
Ethelbert Dudley Warfield,unknown,male,unknown
George Smedley Webster,male,unknown,unknown
John Lambert Cadwalader,male,male,male
Samuel Gibson Dixon,male,male,male
Edward Miller Jefferys,male,male,male
Samuel McCune Lindsay,male,male,male
Charles Follen Mckim,male,male,male
Charles Bingham Penrose,male,male,male
Felix Emmanuel Schelling,male,male,male
John Thomson,male,male,male
Cecelia Beaux,female,female,female
Henry Cadwalader Chapman,male,male,male
Joseph Hodges Choate,male,male,male
Edwin Grant Conklin,male,male,male
Grove Karl Gilbert,unknown,male,unknown
Lloyd Mifflin,male,male,male
James Alan Montgomery,male,male,male
Charles Edmund Rice,male,male,male
Edwin Sydney Stuart,male,male,male
Thomas Bailey Aldrich,male,male,male
Craig Biddle,male,male,male
Arthur Erwin Brown,male,male,male
Albert Joseph Edmunds,male,male,male
John Watson Foster,male,male,male
Rudolph Hering,male,male,male
Oliver Huckel,male,male,male
John Arthur Johnson,male,male,male
Howard Atwood Kelly,male,male,male
Hideyo Noguchi,mostly_male,unknown,unknown
Leonard Pearson,male,male,male
George Wharton Pepper,male,unknown,unknown
Joseph George Rosengarten,male,male,male
Thomas Watson Sidwell,male,male,male
Horace Lemuel Wells,male,male,male
Owen Wister,male,male,male
William Phipps Blake,male,male,male
Alois Brandl,male,male,male
William Keith Brooks,male,male,male
Andrew Carnegie,male,male,male
Hampton Lawrence Carson,unknown,male,unknown
George Howard Darwin,male,unknown,unknown
Hugo Devries,male,male,male
Samuel Dickson,male,male,male
His Majesty King of England Edward Vii,male,male,male
John Fritz,male,male,male
James Gayley,male,male,male
Lloyd Carpenter Griscom,male,male,male
James Addison Henry,male,male,male
William Peddle Henszey,male,male,male
Ramon Ibarrola,male,male,male
Joseph Jacobs,male,male,male
Edwin Ames Jaggard,male,male,male
Hendrik Antoon Lorentz,male,male,male
Alexander Mackenzie,male,male,male
John William Mallet,male,male,male
Edgar Marburg,male,male,male
Guglielmo Marconi,male,male,male
John Vaughan Merrick,male,male,male
Mansfield Merriman,unknown,male,unknown
Albert Abraham Michelson,male,male,male
Edward Leamington Nichols,male,male,male
William Paterson Paterson,male,male,male
Edward Charles Pickering,male,male,male
Charles Whiteside Rae,male,male,male
William Clarence Richardson,male,male,male
Ernest Rutherford,male,male,male
William Berryman Scott,male,male,male
Samuel Sheldon,male,male,male
Edgar Fahs Smith,male,male,male
Henry Wilson Spangler,male,male,male
Frederic Pike Stearns,male,male,male
Kanhiro Takaki,unknown,unknown,unknown
Frederick Winslow Taylor,male,male,male
Henry Van Dyke,male,male,male
Samuel Matthews Vauclain,male,male,male
Henri Vetillart,male,male,male
His Majesty King of Italy Vittorio Emanuelle Iii,male,male,male
George Washburn,male,unknown,unknown
Charles Edgar Clark,male,male,male
Henry Mortimer Durand,male,male,male
Philander Chase Knox,unknown,male,unknown
Theodore Roosevelt,male,male,male
David Thompson Watson,male,male,male
His Imperial Majesty Friedrich German Emperor and King of Prussia Wilhelm Ii (stricken),male,male,male
Robert Simpson Woodward,male,male,male
Henry Pickering Bowditch,male,male,male
Russell Henry Chittenden,male,male,male
William Healey Dall,male,male,male
George Dock,male,unknown,unknown
Jean Adrien Antoine Jules Jusserand,male,unknown,unknown
James Tyndale Mitchell,male,male,male
Richard Henry Nelson,male,male,male
Samuel Whitaker Pennypacker,male,male,male
James Whitcomb Riley,male,male,male
Sir Frederick Bart. Treves,unknown,unknown,unknown
James Truman,male,male,male
Hermann Von Speck-Sternburg,male,male,male
Horatio Curtis Wood,male,male,male
Jesse Young Burk,male,unknown,unknown
William Crawford Gorgas,male,male,male
William Mansfield Groton,male,male,male
Alexander Crombie Humphreys,male,male,male
William Peterson,male,male,male
John Singer Sargent,male,male,male
Felix Emmanuel Schelling,male,male,male
Francis Preston Venable,male,unknown,unknown
Charles Doolittle Walcott,male,male,male
John Grimes Walker,male,male,male
Woodrow Wilson,male,male,male
Leonard Wood,male,male,male
Edwin Austin Abbey,male,male,male
Nicholas Murray Butler,male,male,male
Heinrich Conreid,male,male,male
Charles Henry Cramp,male,male,male
William Croswell Doane,male,male,male
Oliver Wolcott Gibbs,male,male,male
Hugh Thomas Henry,male,male,male
David Jayne Hill,male,male,male
Richard Mott Jones,male,male,male
Edward Alexander Macdowell,male,male,male
Willoughby Dayton Miller,unknown,male,unknown
Agnes Repplier,female,female,female
William Howard Taft,male,male,male
Joseph Wharton,male,male,male
Charles Henry Alden,male,male,male
John Hill Brinton,male,male,male
John Sparhawk Jones,male,male,male
George Wallace Melville,male,unknown,unknown
James David Moffat,male,male,male
Thomas Harrison Montgomery,male,male,male
Clement Biddle Penrose,male,male,male
Henry Codman Potter,male,male,male
William L. Prather,male,male,male
Henry Smith Pritchett,male,male,male
George Woodward Wickersham,male,unknown,unknown
James Barr Ames,male,male,male
Porfirio Diaz,male,male,male
Gerard Brown Finch,male,male,male
John Marshall Harlan,male,male,male
Marcus Jastrow,male,male,male
Charles Arthur Roe,male,male,male
Oscar Solomon Straus,male,male,male
Floyd William Tomkins,male,male,male
Ting-fang Wu,unknown,unknown,unknown
William Bowen Boulton,male,male,male
Alfred Craven Harrison Jr.,male,male,male
Lucien Lee Kinsolving,male,male,male
Louis Childs Madeira Jr.,male,male,male
John Bayard Mcpherson,male,male,male
Coleman Sellers,male,male,male
Edgar Fahs Smith,male,male,male
Elwood Worcester,male,male,male
George Frederick Barker,male,unknown,unknown
Agnes Irwin,female,female,female
William Neilson Mcvickar,male,male,male
Ozi William Whitaker,unknown,unknown,unknown
Benjamin West Frazier,male,male,male
Wayne Macveagh,male,male,male
Henry Morton,male,male,male
Louis Fitzgerald Benson,male,male,male
Robert Graham,male,male,male
J. Peter Lesley,unknown,unknown,unknown
Henry Wilson Spangler,male,male,male
Charles Janeway StillÊ,male,male,male
Martin Russell Thayer,male,male,male
William Ely,male,male,male
John Henry Haynes,male,male,male
Herman Volrath Hilprecht,male,male,male
Merrill W. Hollingsworth,male,male,male
John Punnett Peters,male,male,male
Frederick Dawson Stone,male,male,male
Joseph Brevitt Townsend,male,male,male
Talcott Williams,unknown,unknown,unknown
Hamdy Bey,male,unknown,unknown
John Fiske,male,male,male
Casper René Gregory,male,male,male
William Torrey Harris,male,male,male
Alexander Harrison,male,male,male
William Alexander Lamberton,male,male,male
John Bach Mcmaster,male,male,male
Charles Beylard Nancrede,male,male,male
Robert Emory Pattison,male,male,male
William Pepper,male,male,male
George Tybout Purves,male,unknown,unknown
Frederic Ward Putnam,male,male,male
Sara Yorke Stevenson,female,female,female
William Henry Welch,male,male,male
François Amédée Brégy Jr.,unknown,male,unknown
Daniel Garrison Brinton,male,male,male
Hamilton Andrews Hill,male,male,male
Isaac Jones Wistar,male,male,male
Jacob Mandes Dacosta,male,male,male
William Wallace Gilchrist,male,male,male
Richard Coxe Mcmurtrie,male,male,male
Richard Green Moulton,male,male,male
Robert Hamill Nassau,male,male,male
Talcott Williams,unknown,unknown,unknown
Seth Low,male,male,male
William Wilberforce Newton,male,male,male
David Burt Wilson,male,male,male
George Dana Boardman,male,unknown,unknown
George Davidson,male,unknown,unknown
Cyrus David Foss,male,male,male
John Foster Kirk,male,male,male
Alfred StillÊ,male,male,male
David Hayes Agnew,male,male,male
George Stuart Chambers,male,unknown,unknown
Ezra Otis Kendall,male,male,male
John Kemper Murphy,male,male,male
George Pomeroy Allen,male,unknown,unknown
Edward Totterson Bartlett,male,male,male
Ferdinand Vandevere Hayden,male,male,male
Samuel D. Mcconnell,male,male,male
Sabato Morais,male,male,male
John Adam Ryder,male,male,male
Robert Ellis Thompson,male,male,male
Hugh Archibald Clarke,male,male,male
Joseph Parsons Comegys,male,male,male
John Andrews Harris,male,male,male
William Henry Klapp,male,male,male
Joseph Dodgson Newlin,male,male,male
Samuel Powel Jr.,male,male,male
Patrick John Ryan,male,male,male
Theodore Lorenzo Seip,male,male,male
Charles François Bonaventure Miel,male,male,male
Henry Hartshorne,male,male,male
Samuel David Gross,male,male,male
Justin Smith Morrill,male,male,male
Phineas Pemberton Morris,unknown,male,unknown
George Leib Harrison,male,unknown,unknown
Isaac Sharpless,male,male,male
William Wackernagel,male,male,male
George Washington Biddle,male,unknown,unknown
Eli Kirk Price,female,unknown,unknown
William Henry Rawle,male,male,male
James Abram Garfield,male,male,male
Henry Martyn Hoyt,male,male,male
Frederick Fraley,male,male,male
Robert Alexander Lamberton,male,male,male
Redmond Barry,male,male,male
Horace Howard Furness,male,male,male
Charles William Schaeffer,male,male,male
John Welsh,male,male,male
Charles George Currie,male,male,male
Morton Mcmichael,male,male,male
Hermann Joseph Schwarzmann,male,male,male
Joseph Miller Wilson,male,male,male
Samuel Stehman Haldeman,male,male,male
Mark Antony de Wolfe Howe,male,male,male
John Agnew Crawford,male,male,male
Claudius Henry Mastin,male,male,male
Thomas Webb Richards,male,male,male
Philip Friedrich Adolph Theodor Spaeth,male,male,male
John William Wallace,male,male,male
Thomas Augustus Jagger,male,male,male
George Emlen Hare,male,unknown,unknown
William Kimbrough Pendleton,male,male,male
Henry Erskine Duncan,male,male,male
William Phillips Lewis,male,male,male
Joseph Thomas,male,male,male
Theodore Appel,male,male,male
Lucius Barrows,male,male,male
Thomas Frederick Davies,male,male,male
Edward Abram Foggo,male,male,male
Joseph Allison,male,male,male
Frederick Carroll Brewster,male,male,male
John Cadwalader,male,male,male
James Ryley Ludlow,male,male,male
Beale Melancthon Schmucker,unknown,unknown,unknown
Charles Augustus Young,male,male,male
John Nesbit Conyngham,male,male,male
Benjamin Wistar Morris,male,male,male
George Allen,male,unknown,unknown
Frederick Williamson Beasley,male,male,male
James Wilkinson Dale,male,male,male
Daniel Raynes Goodwin,male,male,male
John Innes Clark Hare,male,male,male
Henry Charles Lea,male,male,male
John Wanner Loch,male,male,male
Thomas Coffin Yarnall,male,male,male
Samuel Wylie Crawford Jr.,male,male,male
Henry Coppée,male,male,male
Jacob Isidor Mombert,male,male,male
Richard Mason Abercrombie,male,male,male
Samuel Cox Jr.,male,male,male
Edwards Hedges,unknown,unknown,unknown
Gottlob Frederick Krotel,male,male,male
Henry Eglinton Montgomery,male,male,male
John Wylie Faires,male,male,male
Abraham Rynier Van Nest Jr.,male,male,male
Theophilus Adam Wylie,male,male,male
James Lloyd Breck,male,male,male
Abram Newkirk Littlejohn,male,male,male
Divie Bethune Mccartee,unknown,unknown,unknown
Edwin Augustine Dalrymple,male,male,male
William Henry Odenheimer,male,male,male
Daniel Kirkwood,male,male,male
William Mercer Green,male,male,male
John Mcclintock Jr.,male,male,male
William Bacon Stevens,male,male,male
James Patriot Wilson,male,male,male
John Penington,male,male,male
Martin Hans BoyÉ,male,male,male
John Chapman Cresson,male,male,male
Henry Jackson Morton,male,male,male
Joseph Saxton,male,male,male
John David Ogilby,male,male,male
Jehu Curtis Clay,unknown,male,unknown
George Duffield,male,unknown,unknown
Thomas Hartwell Horne,male,male,male
George Boyd,male,unknown,unknown
Jacob Miller,male,male,male
George Washington Bethune,male,unknown,unknown
Christian Frederic CrusÊ,male,unknown,unknown
William Radcliffe Dewitt,male,male,male
Benjamin Dorr,male,male,male
John Banister Gibson,male,male,male
Henry Michael Mason,male,male,male
Alexander Dallas Bache,male,male,male
Henry William Ducachet,male,male,male
Charles Philip Krauth,male,male,male
Samuel Allen Mccoskry,male,male,male
William Edward Wyatt,male,male,male
Edward Henry Courtenay,male,male,male
Henry Darwin Rogers,male,male,male
Joseph B. Ard,male,male,male
Samuel Wylie Crawford,male,male,male
Charles Rudolph DemmÉ,male,male,male
John Peter Hecht,male,male,male
Samuel Lewis Southard,male,male,male
Joseph Spencer,male,male,male
James Horner,male,male,male
Richard Sharp Mason,male,male,male
William Cooper Mead,male,male,male
John Cooper,male,male,male
Eleazer Thompson Fitch,unknown,unknown,unknown
Joseph Roberts,male,male,male
Charles Sawkins Williams,male,male,male
John Spence,male,male,male
Richard Peters Jr.,male,male,male
Frederick William Geissenhainer,male,male,male
John Gummere,male,male,male
Patrick Torry,male,male,male
William Vincent Harold,male,male,male
John George Schmucker,male,male,male
Henry Augustus Muhlenberg,male,male,male
Joseph Spencer,male,male,male
Philip Frederic Mayer,male,male,male
Eugenius Nulty,male,male,male
John Churchill Rudd,male,male,male
Bird Wilson,unknown,female,unknown
James Kent,male,male,male
Ambrose Spencer,male,male,male
Daniel Stephens,male,male,male
Christian Frederick Lewis Endress,male,unknown,unknown
William Gaston,male,male,male
Samuel Farmar Jarvis,male,male,male
James Milnor,male,male,male
Robert Patterson,male,male,male
Charles Smith,male,male,male
John Daniel Kurtz,male,male,male
Frederic Beasley,male,male,male
Rufus King,male,male,male
John Marshall,male,male,male
Bushrod Washington,unknown,unknown,unknown
Nathaniel Bowen,male,male,male
John Sylvester John Gardner,male,male,male
Frederick David Schaeffer,male,male,male
Jeremiah Atwater,male,male,male
Benjamin Contee,male,male,male
John Mcdowell,male,male,male
Joseph Pilmore,male,male,male
James G. Thomson,male,male,male
William Tilghman,male,male,male
Henry Waddell,male,male,male
James Patriot Wilson,male,male,male
James Gray,male,male,male
Philip Milledoler,male,male,male
John Mitchell Mason,male,male,male
Samuel Miller,male,male,male
John Blair Linn,male,male,male
James Latta,male,male,male
John Stuart,male,male,male
Cunningham Semple Ramsay,male,male,male
George Ralph,male,unknown,unknown
Ashbel Green,unknown,unknown,unknown
Isaac Stockton Keith,male,male,male
Robert Annan,male,male,male
Joseph Grove John Bend,male,male,male
Samuel Blair,male,male,male
Lawrence Girelius,male,male,male
Francis Hopkinson,male,unknown,unknown
Joseph Hutchins,male,male,male
Vicesimus Knox,unknown,unknown,unknown
William Rogers,male,male,male
John Frederick Schmidt,male,male,male
Edward Shippen,male,male,male
James Wilson,male,male,male
Edward Bass,male,male,male
David Johnson,male,male,male
Samuel Kerr,male,male,male
Samuel Parker,male,male,male
Philip Reinhold Pauli,male,male,male
Robert Smith,male,male,male
Robert Blackwell,male,male,male
Nicholas Collin,male,male,male
Samuel Jones,male,male,male
Robert Patterson,male,male,male
Benjamin Smith Barton,male,male,male
Marie Joseph Paul Yves Roch Gilbert du Motier Marquis de Lafayette,female,unknown,unknown
Hugh Williamson,male,male,male
David Griffith,male,male,male
Samuel Provoost,male,male,male
Matthew Wilson,male,male,male
Justus Christian Henry Helmuth,male,male,male
James Madison,male,male,male
James Manning,male,male,male
Thomas Mckean,male,male,male
Robert Davidson,male,male,male
Henry Melchior Muhlenberg,male,male,male
Charles Thomson,male,male,male
John Christopher Kunze,male,male,male
Samuel Magaw,male,male,male
George Washington,male,unknown,unknown
Patrick Alison,male,male,male
François BarbÊ-Marbois,unknown,male,unknown
Marie Bernard Borgella,female,unknown,unknown
François Jean de Beauvoir Chevalier de Chastellux,unknown,male,unknown
Jean François Coste,male,unknown,unknown
Peter Stephen Duponceau,male,male,male
Andrew Gregg,male,male,male
Fiacre Robilliard,mostly_male,unknown,unknown
Elihu Spencer,male,male,male
Samuel Sterret,male,male,male
William White,male,male,male
William Barton,male,male,male
William Bradford Jr.,male,male,male
James Davidson,male,male,male
Justus Christian Henry Helmuth,male,male,male
John Christopher Kunze,male,male,male
William Marshall,male,male,male
Henry Ernst Muhlenberg,male,male,male
Thomas Paine,male,male,male
Caspar Dietrich Weiberg,male,male,male
John Parke,male,male,male
James Ross,male,male,male
William Rogers,male,male,male
John Parke,male,male,male
John Simonton,male,male,male
David Rittenhouse,male,male,male
Joseph Reed,male,male,male
James Wilson,male,male,male
Thomas Mckean,male,male,male
John Miller,male,male,male
John Rodgers,male,male,male
Morgan Edwards,mostly_male,unknown,unknown
Thomas Pollock,male,male,male
John Simonton,male,male,male
Isaac Smith,male,male,male
Isaac Eaton,male,male,male
Samuel Stillman,male,male,male
Thomas Barton,male,male,male
Samuel Cooke,male,male,male
Samuel Davies,male,male,male
Robert Mckean,male,male,male
Philip Reading,male,male,male
Samson Smith,male,male,male
Matthew Wilson,male,male,male
Hector Alison,male,male,male
John Ewing,male,male,male
Theophilus Grew,male,male,male
Paul Jackson,male,male,male
Ebenezer Kinnersley,male,male,male
