William Brattle,1692
John Leverett,1692
Increase Mather,1692
Benjamin Franklin,1753
George Washington,1776
John Adams,1781
Thomas Jefferson,1787
Samuel Adams,1792
John Quincy Adams,1822
Washington Irving,1832
Andrew Jackson,1833
Alexis Charles Henri de Tocqueville,1852
Henry Wadsworth Longfellow,1859
Ralph Waldo Emerson,1866
Ulysses S. Grant,1872
Booker T. Washington,1896
William Howard Taft,1905
Woodrow Wilson,1907
John Singer Sargent,1916
Herbert Hoover,1917
Theodore Roosevelt,1919
Franklin Delano Roosevelt,1929
Albert Einstein,1935
Robert Frost,1937
Walt Disney,1938
Carl Sandburg,1940
Winston Churchill,1943
Dwight Eisenhower,1946
George Marshall,1947
Thornton Wilder,1951
Helen Adams Keller,1955
John F. Kennedy,1956
Lady Barbara Jackson,1957
Erwin Panofsky,1957
Aaron Copland,1961
Martha Graham,1966
Leonard Bernstein,1967
Mohammad Reza Pahlavi,1968
Saul Bellow,1972
Georgia O’Keeffe,1973
Robert Penn Warren,1973
Mstislav L. Rostropovich,1974
Beverly Sills,1974
Arthur Fiedler,1976
Barbara Jordan,1977
Eudora Welty,1977
John Cheever,1978
Aleksandr Solzhenitsyn,1978
Desmond Tutu,1979
Octavio Paz,1980
Ansel Adams,1981
Leontyne Price,1981
Mother Teresa,1982
Tennessee Williams,1982
Carlos Fuentes,1983
Juan Carlos I,1984
Benny Goodman,1984
Louise Nevelson,1985
Lord Carrington,1986
Thomas P. O’Neill Jr.,1987
Jessye Norman,1988
Oscar Arias Sánchez,1988
Benazir Bhutto,1989
Toni Morrison,1989
Ella Fitzgerald,1990
Stephen W. Hawking,1990
Helmut Kohl,1990
Michael Kimbrough Marshall,1990
Adrienne Rich,1990
David Riesman,1990
Herbert A. Simon,1990
Georges Duby,1991
Marian Wright Edelman,1991
Ada Louise Huxtable,1991
Francois Jacob,1991
Gustav Leonhardt,1991
Yo-Yo Ma,1991
Frederick Mosteller,1991
Eduard Shevardnadze,1991
Andrei Sinyavsky,1991
Robert Adams Jr.,1992
Daniel Bell,1992
Baruj Benacerraf,1992
Derek Bok,1992
Gro Harlem Brundtland,1992
Dominique de Menil,1992
Robert Solow,1992
Joan Steitz,1992
Isaac Stern,1992
Edward Stone,1992
John Updike,1992
Clifton Wharton Jr.,1992
Torsten Wiesel,1992
Daniel Boorstin,1993
James E. Burke,1993
Julia Child,1993
W. Edwards Deming,1993
Shmuel Eisenstadt,1993
Albert Eschenmoser,1993
Oscar Handlin,1993
Nannerl Keohane,1993
Deborah Meier,1993
Christine Nusslein-Volhard,1993
Colin L. Powell,1993
Ravi Shankar,1993
Susan Sontag,1993
Wole Soyinka,1993
Harry A. Blackmun,1994
Bennett Carter,1994
Albert Gore Jr.,1994
William H. Gray III,1994
Mason Hammond,1994
Richard C. Levin,1994
Sadako Ogata,1994
Maxine F. Singer,1994
James Q. Wilson,1994
Helene Ahrweiler,1995
Alfred D. Chandler Jr.,1995
Mildred Dresselhaus,1995
Hanna H. Gray,1995
Vaclav Havel,1995
Jacob Lawrence,1995
Doris Lessing,1995
I. M. Pei,1995
James Tobin,1995
John C. Whitehead,1995
Chinua Achebe,1996
Harold Amos,1996
Walter H. Annenberg,1996
William T. Coleman Jr.,1996
Natalie Davis,1996
Francois Furet,1996
Judith Jamison,1996
Maya Lin,1996
Oseola McCarty,1996
Charles P. Slichter,1996
Edward Abraham,1997
Madeleine Albright,1997
Jerome Bruner,1997
Henry Chadwick,1997
William Forge,1997
Quincy D. Jones Jr.,1997
Arthur Miller,1997
W. Jason Morgan,1997
Janet L. Norwood,1997
John Rawls,1997
Emily Vermeule,1997
Samuel H. Beer,1998
Robert A. Dahl,1998
Gertrude B. Elion,1998
Seamus Heaney,1998
John H. Johnson,1998
Nelson Mandela,1998
Jaroslav Pelikan,1998
Mary Robinson,1998
Henry Rosovsky,1998
Jean-Pierre Serre,1998
Kenneth Arrow,1999
Bernard Bailyn,1999
Herbert Block (Herblock),1999
Julia Kristeva,1999
Mario Vargas Llosa,1999
Nicolaas Bloembergen,2000
Noam Chomsky,2000
Frank O. Gehry,2000
Andrew S. Grove,2000
Judith R. Hope,2000
Katherine B. Loker,2000
Maclyn McCarthy,2000
Constance Baker Motley,2000
Kenzaburo Oe,2000
Seiji Ozawa,2000
Amartya Sen,2000
John Ashbery,2001
Ela Bhatt,2001
Geoffrey Canada,2001
Jürgen Habermas,2001
Isabella Karle,2001
Leon Kirchner,2001
Alice Rivlin,2001
Robert E. Rubin,2001
Arthur M. Schlesinger Jr.,2001
Richard A. Smith,2001
Charles H. Townes,2001
Sydney Brenner,2002
Peter Brown,2002
Katherine Dunham,2002
Albert Hirschman,2002
Yuan T. Lee,2002
Daniel P. Moynihan,2002
Howard Raiffa,2002
Mamphela Ramphele,2002
Julius B. Richmond,2002
Neil L. Rudenstine,2002
Ruth J. Simmons,2002
Bernard Williams,2002
Gary S. Becker,2003
Elliot Forbes,2003
Norman C. Francis,2003
Ellsworth Kelly,2003
Mary-Claire King,2003
Donald Knuth,2003
Linda Nochlin,2003
Philip Roth,2003
Robert G. Stone,2003
P. Roy Vagelos,2003
Ernesto Zedillo Ponce de Leon,2003
Kofi Atta Annan,2004
Margaret Atwood,2004
John Michael Bishop,2004
Robert Lee Carter,2004
Suzanne Farrell,2004
Daniel Kahneman,2004
Frank Kermode,2004
Shirley M. Tilghman,2004
E.O. Wilson,2004
Mary Ellen Avery,2005
David Baltimore,2005
Caroline Walker Bynum,2005
D. Ronald Daniel,2005
John Lithgow,2005
Quentin Skinner,2005
Charles Marstiller Vest,2005
Edward Witten,2005
Francis Atiyah,2006
Elizabeth Blackburn,2006
Philip E. Converse,2006
Philippe de Montebello,2006
Shirley Ann Jackson,2006
Jim Lehrer,2006
Robert Parris Moses,2006
Norman Ramsey,2006
Leo Steinberg,2006
Daniel Aaron,2007
Jocelyn Bell Burnell,2007
William H. Gates,2007
Conrad Harper,2007
William F. Russell,2007
Joan Wallach Scott,2007
Robert Silvers,2007
Lawrence H. Summers,2007
Karen K. Uhlenbeck,2007
Karim Aga Khan,2008
James P. Comer,2008
Wen C. Fong,2008
Eric R. Kandel,2008
Damon J. Keith,2008
Edward M. Kennedy,2008
Gerda Lerner,2008
John McCarthy,2008
Janet Rowley,2008
J.K. Rowling,2008
Daniel Tosteson,2008
Pedro Almodóvar,2009
Steven Chu,2009
Joan Didion,2009
Wendy Doniger,2009
Ronald M. Dworkin,2009
Anthony S. Fauci,2009
Sarah Hrdy,2009
Robert S. Langer,2009
Wynton Marsalis,2009
Sidney Verba,2009
Thomas R. Cech,2010
Renée Fox,2010
Freeman A. Hrabowski III,2010
Susan Lindquist,2010
Thomas Nagel,2010
David G. Nathan,2010
Onora O’Neill,2010
Richard Serra,2010
David H. Souter,2010
Meryl Streep,2010
Tim Berners-Lee,2011
Plácido Domingo,2011
Ruth Bader Ginsburg,2011
Dudley Herschbach,2011
James R. Houghton,2011
Ellen Johnson Sirleaf,2011
Rosalind Krauss,2011
John G.A. Pocock,2011
David Satcher,2011
John Adams,2012
K. Anthony Appiah,2012
Gillian Beer,2012
Walter Kohn,2012
Wendy Kopp,2012
John Lewis,2012
Mario Molina,2012
Fareed Zakaria,2012
José Abreu,2013
Partha Dasgupta,2013
Donald R. Hopkins,2013
Robert M. May,2013
Thomas M. Menino,2013
Elaine Pagels,2013
C. Dixon Spangler Jr.,2013
JoAnne Stubbe,2013
Oprah Winfrey,2013
Isabel Allende,2014
Michael Bloomberg,2014
President George H.W. Bush,2014
Aretha Franklin,2014
Patricia King,2014
Peter H. Raven,2014
Seymour Slive,2014
Joseph E. Stiglitz,2014
Svetlana Leontief Alpers,2015
Robert M. Axelrod,2015
Wallace S. Broecker,2015
Linda B. Buck,2015
Renée Fleming,2015
Patricia Albjerg Graham,2015
Denis Mukwege,2015
Deval L. Patrick,2015
Peter Salovey,2015
Bryan Stevenson,2015
El Anatsui,2016
Mary L. Bonauto,2016
His Excellency Fernando Henrique Cardoso,2016
David B. Davis,2016
Elaine Fuchs,2016
Arnold Rampersad,2016
The Right Honourable Lord Martin Rees,2016
Steven Spielberg,2016
Judith Jarvis Thomson,2016
Norman R. Augustine,2017
Hawa Abdi Dhiblawe,2017
Dame Judi Dench,2017
Sandra M. Gilbert,2017
James Earl Jones,2017
Walter E. Massey,2017
Michael Rabin,2017
John Williams,2017
Huda Y. Zoghbi,2017
Mark Zuckerberg,2017
